Date,Block,Trtmnt,DateBlkTrtmnt,Loc,Time,Netter,AvegWindMph,TempC,Humidity,CloudCover,PercentInSun,Genus,Species,TotalOpenFl,TotalCloseFl,NatorNon,Notes,
24Jul2023,stav,nh,24Jul2023stavnh,1295BStorey,1541,,4.8,17.6,78,0,100,Hydrangea,quercifolia,200,400,non,"not sure how they estimated this, and if counting ""sepal-petals"" or buds.",
14Aug2023,lile,c,14Aug2023lilec,median strip,950,KB,0,22,64,80,100,Rumex,acetosella,,,non,5 plants,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Calandrinia,grandiflora,50,20,non,,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Phacelia ,californica,8,1,native,,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Horkelia,californica,4,0,native,,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Symphyotrichum ,chilense,4,2,native,,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Grindelia,hirsitula,1,0,native,,
14Aug2023,lile,h,14Aug2023lileh,,1009,"DG,KB",0,22,64,88,100,Cotyledon,orbiculata,12,2,non,,
14Aug2023,lile,nh,14Aug2023lilenh,,1135,"KB,DG",0,22,64,80,100,Achillea ,millefolium,230,0,native,,
14Aug2023,lile,nh,14Aug2023lilenh,,1135,"KB,DG",0,22,64,80,100,Monardella,villosa,14,0,native,,
14Aug2023,lile,nh,14Aug2023lilenh,,1135,"KB,DG",0,22,64,80,100,Eriogonum,latifolium,0,16,native,,
09Aug2023,shta,h,09Aug2023shtah,,1233,DG,1.4,17.8,90,30,100,Horkelia,californica,110,0,native,flowers counted on 8/7,
09Aug2023,shta,h,09Aug2023shtah,,1233,DG,1.4,17.8,90,30,100,Grevillea,lanigera,250,7966,non,flowers counted on 8/7,
09Aug2023,shta,h,09Aug2023shtah,,1233,DG,1.4,17.8,90,30,100,Symphyotrichum ,chilense,3,0,native,flowers counted on 8/7,
09Aug2023,shta,h,09Aug2023shtah,,1233,DG,1.4,17.8,90,30,100,Euphorbia,peplus,,,non,"flowers counted on 8/7; did not count flwr, 10 plants",
09Aug2023,shta,c,09Aug2023shtac,,1154,DG,1.3,24.6,62,1,85,Grevillea,lanigera,50,1266,non,,
09Aug2023,shta,c,09Aug2023shtac,,1154,DG,1.3,24.6,62,1,85,Medicago ,lupulina,40,40,non,10 infl,
09Aug2023,shta,c,09Aug2023shtac,,1154,DG,1.3,24.6,62,1,85,Plantago,erecta,10,,non,1 infl,
09Aug2023,shta,nh,09Aug2023shtanh,OsoandMe,1605,DG,1,18.3,81,100,100,Achillea ,millefolium,11212,2746,native,65 infl,
09Aug2023,shta,nh,09Aug2023shtanh,OsoandMe,1605,DG,1,18.3,81,100,100,Monardella,villosa,413,100,native,28 infl,
09Aug2023,shta,nh,09Aug2023shtanh,OsoandMe,1605,DG,1,18.3,81,100,100,Grevillea,lanigera,80,3500,non,20 boxes,"combined ""big curls"" with ""little curls"""
09Aug2023,shta,nh,09Aug2023shtanh,OsoandMe,1605,DG,1,18.3,81,100,100,Eschscholzia,californica,0,1,native,,
09Aug2023,shta,nh,09Aug2023shtanh,OsoandMe,1605,DG,1,18.3,81,100,100,Eriogonum,latifolium,5450,3053,native,43 infl,
14Aug2023,wywe,c,14Aug2023wywec,fire hydrant,1553,DG,1.7,19.6,70,25,100,,,0,0,,nothing blooming,
14Aug2023,wywe,h,14Aug2023wyweh,14thAvegate,1623,DG,1.7,19.6,70,25,100,Melilotus,indicus,0,39,non,3 infl,
14Aug2023,wywe,h,14Aug2023wyweh,14thAvegate,1623,DG,1.7,19.6,70,25,100,Hebe,speciosa,5,0,non,1 infl,
16Aug2023,stav,c,16Aug2023stavc,1289AStorey,1218,LG,,,,40,50,Fuschia,thymifolia,168,1323,non,used Aug 1st cube measurements of 42 total cubes,
16Aug2023,stav,c,16Aug2023stavc,1289AStorey,1218,LG,,,,40,50,Hydrangea,quercifolia,265,,non,"""sepal-flowers""",
16Aug2023,stav,c,16Aug2023stavc,1289AStorey,1218,LG,,,,40,50,Hydrangea,quercifolia,805,,non,"flowers ""buds"" with repro parts showing",
16Aug2023,stav,c,16Aug2023stavc,1289AStorey,1218,LG,,,,40,50,Fumaria,capreolata,22,0,non,,
16Aug2023,wewa,h,16Aug2023wewah,1420B,1500,LG,0.8,19.2,81,50,100,Grindelia,hirsitula,5,5,native,,
16Aug2023,wewa,h,16Aug2023wewah,1420B,1500,LG,0.8,19.2,81,50,100,Symphyotrichum ,chilense,1,6,native,,
16Aug2023,wewa,h,16Aug2023wewah,1420B,1500,LG,0.8,19.2,81,50,100,Calandrinia,grandiflora,9,21,non,,
16Aug2023,wewa,h,16Aug2023wewah,1420B,1500,LG,0.8,19.2,81,50,100,Pelargonium,,32,10,,,
16Aug2023,wewa,c,16Aug2023wewac,1418AWash,1502,DG,0.8,19.2,81,90,100,,,0,0,,nothing in flower,
16Aug2023,wewa,nh,16Aug2023wewanh,1418CWash,1528,DG,0.8,19.2,81,95,100,Eriogonum,latifolium,354,375,native,15 infl,
16Aug2023,wewa,nh,16Aug2023wewanh,1418CWash,1528,DG,0.8,19.2,81,95,100,Achillea ,millefolium,9,0,native,,
16Aug2023,wewa,nh,16Aug2023wewanh,1418CWash,1528,DG,0.8,19.2,81,95,100,Pseudognaphalium,luteoalbum,0,24,non,,
16Aug2023,wewa,nh,16Aug2023wewanh,1418CWash,1528,DG,0.8,19.2,81,95,100,Aeonium,nobilis,14,30,non,,
16Aug2023,fosc,c,16Aug2023foscc,1224Upton,1025,LG,,19.7,53,40,30,Hypochaeris,radicata,2,0,non,,
16Aug2023,fosc,nh,16Aug2023foscnh,1203Ralston,1058,LG,1.3,20.4,65,1,100,Achillea ,millefolium,41,70,native,"200 senesced flowers, but with white petals",
16Aug2023,fosc,nh,16Aug2023foscnh,1203Ralston,1058,LG,1.3,20.4,65,1,100,Monardella,villosa,19,0,native,,
16Aug2023,fosc,nh,16Aug2023foscnh,1203Ralston,1058,LG,1.3,20.4,65,1,100,Eriogonum,latifolium,0,45,native,,
16Aug2023,fosc,h,16Aug2023fosch,1206Ralston,1041,DG,1.3,20.4,65,45,100,Symphyotrichum ,chilense,5,1,native,,
16Aug2023,fosc,h,16Aug2023fosch,1206Ralston,1041,DG,1.3,20.4,65,45,100,Plantago,lanceolata,45,0,non,"2 infl; ""open"" is counting stamens",
16Aug2023,fosc,h,16Aug2023fosch,1206Ralston,1041,DG,1.3,20.4,65,45,100,Horkelia,californica,8,0,native,,
14Aug2023,fscg,c,14Aug2023fscgc,Stone stairs,1420,KB,1.1,17,84,80,100,,,0,0,,nothing in flower,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Nepeta,cataria,1394,714,non,102 infl,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Fragaria,,11,0,native,,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Symphyotrichum ,chilense,14,15,native,,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Lysimachia,arvensis,13,2,non,,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Nigella,,3,6,non,,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Oxalis,corniculata,5,5,non,,
14Aug2023,fscg,h,14Aug2023fscgh,,1355,DG,1.1,17,84,100,100,Epilobium ,ciliata,8,60,native,,
14Aug2023,fscg,nh,14Aug2023fscgnh,,1259,DG,1.1,17,84,100,100,Daucus,carota,136,92,non,1 infl,
14Aug2023,fscg,nh,14Aug2023fscgnh,,1259,DG,1.1,17,84,100,100,Digitalis,white,92,37,non,,
14Aug2023,fscg,nh,14Aug2023fscgnh,,1259,DG,1.1,17,84,100,100,Digitalis,purple,7,3,non,,
14Aug2023,fscg,nh,14Aug2023fscgnh,,1259,DG,1.1,17,84,100,100,Tropaeolum,majus,12,0,non,,
14Aug2023,fscg,nh,14Aug2023fscgnh,,1259,DG,1.1,17,84,100,100,Achillea ,millefolium,115,0,native,,
14Aug2023,wywe,nh,14Aug2023wywenh,,1605,KB,1.7,19.6,70,25,100,Achillea ,millefolium,161,0,native,,
21Aug2023,shta,h,21Aug2023shtah,,1135,DG,2,23.1,67,70,100,Symphyotrichum ,chilense,23,0,native,,
21Aug2023,shta,h,21Aug2023shtah,,1135,DG,2,23.1,67,70,100,Horkelia,californica,45,0,native,,
21Aug2023,shta,h,21Aug2023shtah,,1135,DG,2,23.1,67,70,100,Phacelia ,californica,6,5,native,,
21Aug2023,shta,h,21Aug2023shtah,,1135,DG,2,23.1,67,70,100,Grevillea,lanigera,1745,4004,non,,
21Aug2023,shta,h,21Aug2023shtah,,1135,DG,2,23.1,67,70,100,Grindelia,hirsitula,1,0,native,,
21Aug2023,ymca,c,21Aug2023ymcac,,1325,LG,0.6,19.6,77,100,100,Grevillea,lanigera,0,23541,ornamental,"using 113 Boxes, and this date as the standard.",
21Aug2023,ymca,c,21Aug2023ymcac,,1325,LG,0.6,19.6,77,100,100,Oxalis,corniculata,1,0,weedy,,
21Aug2023,ymca,nh,21Aug2023ymcanh,,1400,LG,0.6,19.6,77,10,100,Monardella,villosa,7,0,native,,
21Aug2023,ymca,nh,21Aug2023ymcanh,,1400,LG,0.6,19.6,77,10,100,Grevillea,lanigera,0,14025,ornamental,"""small"" flowers; used 51 boxes as it was measured this date as well",
21Aug2023,ymca,nh,21Aug2023ymcanh,,1400,LG,0.6,19.6,77,10,100,Sonchus ,,1,0,weedy,,
21Aug2023,ymca,nh,21Aug2023ymcanh,,1400,LG,0.6,19.6,77,10,100,Eriogonum,latifolium,80,0,native,,
21Aug2023,ymca,h,21Aug2023ymcah,TennHollowTrailhead,1330,"MM,DG",0.6,19.6,77,100,100,Grindelia,hirsitula,5,4,native,,
21Aug2023,ymca,h,21Aug2023ymcah,TennHollowTrailhead,1330,"MM,DG",0.6,19.6,77,100,100,Symphyotrichum ,chilense,145,18,native,,
21Aug2023,ymca,h,21Aug2023ymcah,TennHollowTrailhead,1330,"MM,DG",0.6,19.6,77,100,100,Horkelia,californica,4,0,native,,
21Aug2023,ymca,h,21Aug2023ymcah,TennHollowTrailhead,1330,"MM,DG",0.6,19.6,77,100,100,Grevillea,lanigera,22,11532,ornamental,,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Achillea ,millefolium,6624,0,native,43 infl,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Calandrinia,grandiflora,14,23,ornamental,,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Eschscholzia,californica,5,0,native,,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Grevillea,lanigera,821,4794,ornamental,"combined closed ""big"" and ""small""",
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Eriogonum,latifolium,8488,3483,native,55 infl,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Monardella,villosa,49,0,native,,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Fragaria,chiloensis,1,0,native,,
21Aug2023,shta,nh,21Aug2023shtanh,OsoandMe,1206,LG,,,,50,100,Lysimachia,arvensis,6,2,weedy,,
21Aug2023,shta,c,21Aug2023shtac,,1130,LG,,,,30,70,Medicago ,lupulina,45,0,weedy,,
21Aug2023,shta,c,21Aug2023shtac,,1130,LG,,,,30,70,Grevillea,lanigera,42,2275,ornamental,"combined closed ""big"" and ""small""",
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Erodium ,moschatum,1,0,weedy,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Achillea ,millefolium,6300,0,native,42 infl,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Monardella,villosa,390,0,native,26 infl,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Dudleya,farinosa,1,10,native,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Eriogonum,bonariensis,0,201,weedy,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Sonchus ,,6,3,weedy,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Pseudognaphalium,luteoalbum,0,220,weedy,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Lysimachia,arvensis,1,1,weedy,,
21Aug2023,mpsu,nh,21Aug2023mpsunh,Mesa/Moraga,924,LG,2,18.4,96,80,100,Eriogonum,latifolium,1632,0,native,,
21Aug2023,mpsu,c,21Aug2023mpsuc,Rock Wall,1019,DG,0.5,18.4,96,100,100,,,0,0,,nothing in flower,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Symphyotrichum ,chilense,60,3,native,,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Pseudognaphalium,luteoalbum,0,2860,weedy,260 infl,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Horkelia,californica,40,0,native,,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Convolvulus,arvensis,2,0,weedy,,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Grindelia,stricta,3,2,native,,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Grindelia,hirsitula,7,0,native,,
21Aug2023,mpsu,h,21Aug2023mpsuh,Powderhouse,935,DG,2,18.4,96,98,100,Perideridia,kellogii,,,native,"3 infl; ""infl"" = ""umbel of umbels""; actual #'s available on data sheet",
16Aug2023,stav,h,16Aug2023stavh,1291BStorey,1225,DG,3.4,18.4,74,35,100,Phacelia ,californica,202,117,native,16 infl,
16Aug2023,stav,h,16Aug2023stavh,1291BStorey,1225,DG,3.4,18.4,74,35,100,Symphyotrichum ,chilense,140,0,native,,
16Aug2023,stav,h,16Aug2023stavh,1291BStorey,1225,DG,3.4,18.4,74,35,100,Grindelia,hirsitula,10,2,native,,
16Aug2023,stav,h,16Aug2023stavh,1291BStorey,1225,DG,3.4,18.4,74,35,100,Horkelia,californica,30,0,native,,
16Aug2023,stav,h,16Aug2023stavh,1291BStorey,1225,DG,3.4,18.4,74,35,100,Loropetalum,chinense,2,0,ornamental,,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Achillea ,millefolium,2140,500,native,22 infl,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Agapanthus,,105,184,ornamental,15 infl,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Sidalcea ,malviflora,1,0,native,,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Monardella,villosa,0,8,native,,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Calandrinia,ciliata,2,0,native,,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Fuschia,thymifolia,3,4,ornamental,,
16Aug2023,stav,nh,16Aug2023stavnh,1295BStorey,1319,LG,3.7,18.9,74,100,100,Sonchus ,oleraceus,2,1,weedy,,
30Aug2023,wewa,c,30Aug2023wewac,1418AWash,1509,DG,1.3,23.8,41,0,100,,,0,0,,nothing in flower,
30Aug2023,fscg,c,30Aug2023fscgc,Rock staircase,1109,"Mmo, DG",0.7,23,87,0,100,Salvia,rosmarinus,16,0,ornamental,these were cut flowers on the ground,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Achillea ,millefolium,0,120,native,,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Sidalcea ,malviflora,1,0,native,,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Daucus,carota,2029,0,ornamental,"3 infl = 3 ""umbels of umbels""",
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Tropaeolum,majus,4,1,ornamental,,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Digitalis,white,12,15,ornamental,,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Digitalis,purple,1,0,ornamental,,
30Aug2023,fscg,nh,30Aug2023fscgnh,,1305,DG,1,28.5,25,0,100,Eriogonum,latifolium,47,40,native,3 infl,
18Sep2023,lile,h,18Sep2023lileh,,1333,"DG,MM",,,,0,100,Symphyotrichum ,chilense,10,12,native,,
18Sep2023,lile,h,18Sep2023lileh,,1333,"DG,MM",,,,0,100,Calandrinia,grandiflora,5,5,ornamental,,
05Sept2023,fosc,c,05Sept2023foscc,1224Upton,1447,LG,1.3,19,70,95,100,,,0,0,,nothing in flower,
05Sept2023,fosc,nh,05Sept2023foscnh,,1605,LG,2,16,70,100,98,Eriogonum,latifolium,32,300,native,,
03Sept2023,lile,nh,03Sept2023lilenh,,1020,LG,1,17,89,100,100,Achillea ,millefolium,550,0,native,5 infl,
03Sept2023,eawa,c,03Sept2023eawac,407AWa,1148,LG,1.8,18.7,73,50,95,Pittosporum,tobira,15,15,ornamental,,
03Sept2023,eawa,h,03Sept2023eawah,401BWa,1215,LG,1.8,18.7,73,50,100,Lantana,,950,0,ornamental,used 25 total boxes,
03Sept2023,eawa,h,03Sept2023eawah,401BWa,1215,LG,1.8,18.7,73,50,100,Symphyotrichum ,chilense,20,0,native,,
30Aug2023,wewa,nh,30Aug2023wewanh,1418CWash,1543,DG,,,,,,Aeonium,nobilis,2,2,ornamental,,
30Aug2023,wewa,nh,30Aug2023wewanh,1418CWash,1543,DG,,,,,,Eriogonum,latifolium,820,136,12 infl,,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Symphyotrichum ,chilense,40,0,native,,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Nigella,,1,0,ornamental,maroon-color,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Epilobium ,ciliata,50,15,native,"""weedy"" as well",
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Nepeta,cataria,135,30,ornamental,9 infl  (double check # of infl!),
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Fumaria,capreolata,20,0,weedy,,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Lysimachia,arvensis,28,0,weedy,,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Fragaria,,3,0,ornamental,not sure which species,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Oxalis,dillenii?,1,12,weedy,,
30Aug2023,fscg,h,30Aug2023fscgh,,1345,DG,,,,0,100,Malva,,1,2,weedy,,
18Sep2023,wywe,h,18Sep2023wyweh,14thAvegate,1108,DG,0.6,25.4,50,80,100,Grindelia,stricta,1,0,native,,
18Sep2023,wywe,h,18Sep2023wyweh,14thAvegate,1108,DG,0.6,25.4,50,80,100,Symphyotrichum ,chilense,4,5,native,,
18Sep2023,wywe,c,18Sep2023wywec,fire hydrant,1220,MM,0.6,25.4,50,5,100,Salvia,rosmarinus,35,0,ornamental,,
18Sep2023,wewa,nh,18Sep2023wewanh,1418CWash,1509,DG,0.8,23.7,53,0,100,Eriogonum,latifolium,360,0,native,9 infl,
18Sep2023,wewa,nh,18Sep2023wewanh,1418CWash,1509,DG,0.8,23.7,53,0,100,Aeonium,nobilis,0,50,ornamental,,
18Sep2023,wewa,h,18Sep2023wewah,1420BWa,1533,MM,0.8,23.7,53,0,10,Calandrinia,grandiflora,14,11,ornamental,,
18Sep2023,wewa,h,18Sep2023wewah,1420BWa,1533,MM,0.8,23.7,53,0,10,Symphyotrichum ,chilense,2,6,native,,
18Sep2023,wewa,h,18Sep2023wewah,1420BWa,1533,MM,0.8,23.7,53,0,10,Grindelia,hirsitula,5,2,native,,
18Sep2023,wewa,h,18Sep2023wewah,1420BWa,1533,MM,0.8,23.7,53,0,10,Pelargonium,,4,0,ornamental,,
18Sep2023,wewa,c,18Sep2023wewac,1418AWash,1509,MM,0.8,23.7,53,0,90,,,0,0,,nothing in flower,
18Sep2023,lile,c,18Sep2023lilec,,1308,DG,1.3,23,53,0,100,,,0,0,,nothing in flower,
18Sep2023,lile,nh,18Sep2023lilenh,,1308,MM,1.3,23,53,0,100,,,0,0,,nothing in flower,
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Hydrangea,,1550,0,ornamental,"environmental data from 1724pm because forgot to take on-site.  these are the ""sepal-flowers"", no actual repro parts; 62 infl",
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Bellis ,perennis,3,0,weedy,environmental data from 1724pm ,
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Epilobium ,ciliata,4,4,native,environmental data from 1724pm ,
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Erigeron,,120,1800,weedy,"environmental data from 1724pm, ""horseweed ",
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Erigeron,bonariensis,0,70,weedy,environmental data from 1724pm ,
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Pseudognaphalium,luteoalbum,0,715,weedy,65 infl; environmental data from 1724pm,
25Sep2023,eawa,nh,25Sep2023eawanh,409AWa,1505,"DG,SG",1.5,70,57,50,25,Eriogonum,latifolium,1,84,native,4 infl; environmental data from 1724 pm,
25Sep2023,stav,nh,25Sep2023stavnh,1295BStorey,1326,DG,,,,35,5,Achillea ,millefolium,1405,0,native,"4 infl (counted each); 5% in sun, but quite warm",
25Sep2023,stav,nh,25Sep2023stavnh,1295BStorey,1326,DG,,,,35,5,Agapanthus,,23,6,ornamental,,
25Sep2023,stav,nh,25Sep2023stavnh,1295BStorey,1326,DG,,,,35,5,Monardella,villosa,1,0,native,,
25Sep2023,eawa,c,25Sep2023eawac,407AWa,1536,"KB,MM",,,,,,Pittosporum,tobira,125,317,ornamental,they forgot the cloud and % sun,
25Sep2023,eawa,h,25Sep2023eawah,401BWa,1450,"KB,MM",,,,50,,Lantana,,2308,0,ornamental,,
25Sep2023,eawa,h,25Sep2023eawah,401BWa,1450,"KB,MM",,,,50,,Symphyotrichum ,chilense,11,0,native,,
18Sep2023,wywe,nh,18Sep2023wywenh,wyman/brown,955,DG,0.8,20.5,85,80,100,Achillea ,millefolium,156,20,native,1.5 infl,
