Date,Block,Trtmnt,DateBlkTrtmnt,Loc,Time,Netter,AvegWindMph,TempC,Humidity,CloudCover,PercentInSun,Genus,Species,TotalOpenFl,TotalCloseFl,NatorNon,Notes,
18Sep2023,wywe,nh,18Sep2023wywenh,wyman/brown,955,DG,0.8,20.5,85,80,100,Monardella,villosa,292,0,native,,
18Sep2023,wywe,nh,18Sep2023wywenh,wyman/brown,955,DG,0.8,20.5,85,80,100,Medicago ,polymorpha,0,25,weedy,,
25Sep2023,stav,c,25Sep2023stavc,1289AStorey,1236,"DG,PPS",,,,95,100,Fuschia,thymifolia,126,598,ornamental,,
25Sep2023,stav,c,25Sep2023stavc,1289AStorey,1236,"DG,PPS",,,,95,100,Hydrangea,quercifolia,1000,400,ornamental,"100 refers to buds with repro parts showing, closed is closed buds.  There were also 110 sepal-flowers not put into totals",
25Sep2023,stav,c,25Sep2023stavc,1289AStorey,1236,"DG,PPS",,,,95,100,Dichondra,,1,0,weedy,,
25Sep2023,stav,h,25Sep2023stavh,1291BStorey,1248,"SG,KT",0.6,25,54,80,100,Phacelia ,californica,227,0,native,11 infl,
25Sep2023,stav,h,25Sep2023stavh,1291BStorey,1248,"SG,KT",0.6,25,54,80,100,Grindelia,stricta,117,7,native,,
25Sep2023,stav,h,25Sep2023stavh,1291BStorey,1248,"SG,KT",0.6,25,54,80,100,Horkelia,californica,105,0,native,,
25Sep2023,stav,h,25Sep2023stavh,1291BStorey,1248,"SG,KT",0.6,25,54,80,100,Symphyotrichum ,chilense,104,0,native,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Nigella,,50,0,ornamental,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Epilobium ,ciliata,65,95,native,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Phacelia ,californica,23,24,native,1 infl,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Fumaria,capreolata,60,0,weedy,8 infl,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Tropaeolum,majus,10,0,ornamental,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Brassica,,15,0,weedy,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Oxalis,pes-caprae,0,1,weedy,,
14Jul2023,fscg,h,14Jul2023fscgh,,1530,DG,2.4,16.6,80,90,100,Grindelia,hirsitula,1,0,native,,
14Jul2023,fscg,nh,14Jul2023fscgnh,,1452,DG,2.4,16.6,80,75,60,Achillea ,millefolium,475,0,native,,
14Jul2023,fscg,nh,14Jul2023fscgnh,,1452,DG,2.4,16.6,80,75,60,Digitalis,purple,6,2,ornamental,,
14Jul2023,fscg,nh,14Jul2023fscgnh,,1452,DG,2.4,16.6,80,75,60,Digitalis,white,21,30,ornamental,,
14Jul2023,fscg,nh,14Jul2023fscgnh,,1452,DG,2.4,16.6,80,75,60,Sidalcea ,malviflora,1,0,native,,
14Jul2023,fscg,nh,14Jul2023fscgnh,,1452,DG,2.4,16.6,80,75,60,Tropaeolum,majus,5,0,ornamental,,
14Jul2023,fscg,c,14Jul2023fscgc,,1424,DG,2.4,16.6,80,90,100,Tropaeolum,majus,3,0,ornamental,,
14Jul2023,fscg,c,14Jul2023fscgc,,1424,DG,2.4,16.6,80,90,100,Salvia,rosmarinus,1,0,ornamental,they cut the shrub back,
14Jul2023,ymca,c,14Jul2023ymcac,traffic circle,1750,DG,1.6,17.5,90,50,100,Grevillea,lanigera,180,45,ornamental,,
14Jul2023,ymca,c,14Jul2023ymcac,traffic circle,1750,DG,1.6,17.5,90,50,100,Sonchus ,,1,0,weedy,,
14Jul2023,ymca,c,14Jul2023ymcac,traffic circle,1750,DG,1.6,17.5,90,50,100,Euphorbia,peplus,,,weedy,did not count,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Carduus,pycnocephalus,2,2,weedy,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Lysimachia,arvensis,0,23,weedy,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Fumaria,capreolata,126,0,weedy,10 infl,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Phacelia ,californica,69,49,native,2 infl? ,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Ranunculus,californicus,19,0,native,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Malva,,20,31,weedy,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Pseudognaphalium,luteoalbum,0,3360,weedy,120 infl,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Tropaeolum,majus,1,0,ornamental,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Fragaria,vesca,6,0,native,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Medicago ,polymorpha,11,0,weedy,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Stellaria ,media,3,0,weedy,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Claytonia,perfoliata,4,0,native,,
24May2023,fscg,h,24May2023fscgh,,1552,DG,0.5,17.8,69,50,100,Nepeta,cataria,,,ornamental,forgot to record # of flowers,
24May2023,fscg,c,24May2023fscgc,,1711,DG,0.5,16.2,69,90,100,Salvia,rosmarinus,8,0,ornamental,,
24May2023,fscg,c,24May2023fscgc,,1711,DG,0.5,16.2,69,90,100,Thymus,vulgaris,100,0,ornamental,,
24May2023,fscg,c,24May2023fscgc,,1711,DG,0.5,16.2,69,90,100,Lysimachia,arvensis,0,1,weedy,,
24May2023,fscg,nh,24May2023fscgnh,,1516,DG,1.8,17.6,69,50,50,Sidalcea ,malviflora,10,0,native,,
24May2023,fscg,nh,24May2023fscgnh,,1516,DG,1.8,17.6,69,50,50,Digitalis,,118,110,ornamental,combined white and purple,
30May2023,ymca,c,30May2023ymcac,,1210,"KB,LG",1.9,18.4,73,40,60,Grevillea,lanigera,100,86,ornamental,netted by both in 2:30 increments,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Ranunculus,californicus,14,0,native,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Lysimachia,arvensis,8,0,weedy,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Geranium,dissectum,36,0,weedy,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Epilobium ,ciliata,2,0,native,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Geranium,robertianum,12,0,weedy,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Grevillea,lanigera,137,349,ornamental,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Correa,pulchella,10,3,ornamental,,
30May2023,ymca,h,30May2023ymcah,,1233,"KB,MM",1.9,18.4,75,40,100,Phacelia ,californica,18,14,native,,
30May2023,ymca,nh,30May2023ymcanh,,1035,"LG,MM",1.6,16.8,77,100,100,Sidalcea ,malviflora,16,12,native,,
30May2023,ymca,nh,30May2023ymcanh,,1035,"LG,MM",1.6,16.8,77,100,100,Calandrinia,menziesii,0,63,native,,
30May2023,ymca,nh,30May2023ymcanh,,1035,"LG,MM",1.6,16.8,77,100,100,Grevillea,lanigera,14,30,ornamental,,
30May2023,ymca,nh,30May2023ymcanh,,1035,"LG,MM",1.6,16.8,77,100,100,Euphorbia,peplus,,,weedy,did not count,
30May2023,ymca,nh,30May2023ymcanh,,1035,"LG,MM",1.6,16.8,77,100,100,Coronopus,didymus,,,weedy,did not count,
29Sep2023,ymca,h,29Sep2023ymcah,TennHollowTrailhead,900,DG,0.9,20,71,35,100,Grevillea,lanigera,396,1299,ornamental,,
29Sep2023,ymca,h,29Sep2023ymcah,TennHollowTrailhead,900,DG,0.9,20,71,35,100,Symphyotrichum ,chilense,95,5,native,,
29Sep2023,ymca,h,29Sep2023ymcah,TennHollowTrailhead,900,DG,0.9,20,71,35,100,Grindelia,hirsitula,1,0,native,,
29Sep2023,ymca,h,29Sep2023ymcah,TennHollowTrailhead,900,DG,0.9,20,71,35,100,Convolvulus,arvensis,1,0,weedy,,
02Oct2023,ymca,nh,02Oct2023ymcanh,,1311,DG,1.1,19.8,65,10,100,Grevillea,lanigera,2394,4838,ornamental,used 65 boxes counted this day,
02Oct2023,ymca,nh,02Oct2023ymcanh,,1311,DG,1.1,19.8,65,10,100,Sonchus ,oleraceus,0,1,weedy,,
02Oct2023,ymca,nh,02Oct2023ymcanh,,1311,DG,1.1,19.8,65,10,100,Eriogonum,latifolium,105,68,native,2 infl,
02Oct2023,ymca,c,02Oct2023ymcac,,924,LG,1.1,19.8,65,5,100,Grevillea,lanigera,1256,23183,ornamental,"130 boxes counted today; combined ""small"" 5633, and ""medium"" 17550 closed for total closed",
02Oct2023,ymca,h,02Oct2023ymcah,,1420,LG,,,,2,95,Grevillea,lanigera,936,5265,ornamental,counted 117 boxes,
02Oct2023,ymca,h,02Oct2023ymcah,,1420,LG,,,,2,95,Symphyotrichum ,chilense,65,40,native,,
02Oct2023,ymca,h,02Oct2023ymcah,,1420,LG,,,,2,95,Horkelia,californica,1,0,native,,
02Oct2023,ymca,h,02Oct2023ymcah,,1420,LG,,,,2,95,Grindelia,stricta,0,2,native,,
02Oct2023,mpsu,nh,02Oct2023mpsunh,,1550,LG,,,,3,97,Achillea ,millefolium,400,0,native,15 infl,
02Oct2023,mpsu,nh,02Oct2023mpsunh,,1550,LG,,,,3,97,Monardella,villosa,26,0,native,,
02Oct2023,mpsu,nh,02Oct2023mpsunh,,1550,LG,,,,3,97,Eriogonum,latifolium,1024,400,native,,
02Oct2023,shta,c,02Oct2023shtac,,1234,LG,,,,1,50,Grevillea,lanigera,98,972,ornamental,"21 boxes; combined large and ""tiny"" closed numbers for total closed",
02Oct2023,shta,h,02Oct2023shtah,,1130,DG,2.4,18.2,69,5,100,Grindelia,stricta,24,10,native,"Note: flower data from 9/29/2023, but had gotten cold and windy that morning",
02Oct2023,shta,h,02Oct2023shtah,,1130,DG,2.4,18.2,69,5,100,Symphyotrichum ,chilense,90,10,native,"Note: flower data from 9/29/2023, but had gotten cold and windy that morning",
02Oct2023,shta,h,02Oct2023shtah,,1130,DG,2.4,18.2,69,5,100,Horkelia,californica,25,0,native,"Note: flower data from 9/29/2023, but had gotten cold and windy that morning",
02Oct2023,shta,h,02Oct2023shtah,,1130,DG,2.4,18.2,69,5,100,Grevillea,lanigera,1083,1430,ornamental,"Note: flower data from 9/29/2023, but had gotten cold and windy that morning",
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Eschscholzia,californica,3,0,native,,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Grevillea,lanigera,275,310,ornamental,15 boxes,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Achillea ,millefolium,624,0,native,,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Calandrinia,grandiflora,6,14,ornamental,,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Lysimachia,arvensis,5,0,weedy,,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Eriogonum,latifolium,909,427,native,21 infl,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Fragaria,chiloensis,2,0,native,,
02Oct2023,shta,nh,02Oct2023shtanh,OsoandMe,1129,"LG,PPS",2.4,18.2,69,1,100,Oxalis,,2,0,weedy,not sure which species,
02Oct2023,mpsu,h,02Oct2023mpsuh,Powderhouse,1533,DG,2.6,16.4,70,10,100,Symphyotrichum ,chilense,100,5,native,,
02Oct2023,mpsu,h,02Oct2023mpsuh,Powderhouse,1533,DG,2.6,16.4,70,10,100,Grindelia,stricta,17,5,native,,
02Oct2023,mpsu,h,02Oct2023mpsuh,Powderhouse,1533,DG,2.6,16.4,70,10,100,Horkelia,californica,15,0,native,,
02Oct2023,mpsu,h,02Oct2023mpsuh,Powderhouse,1533,DG,2.6,16.4,70,10,100,Erigeron,bonariensis,0,37,weedy,,
02Oct2023,mpsu,h,02Oct2023mpsuh,Powderhouse,1533,DG,2.6,16.4,70,10,100,Pseudognaphalium,luteoalbum,0,906,weedy,85 infl,
02Oct2023,mpsu,c,02Oct2023mpsuc,,1530,LG,1,18.1,61,2,1,,,,,,nothing in flower,
11Oct2023,fscg,c,11Oct2023fscgc,,1424,LG,1.1,21,53,0,100,,,,,,nothing in flower,
11Oct2023,fscg,nh,11Oct2023fscgnh,,1330,LG,1.1,20.7,53,0,15,Dahlia,,29,4,ornamental,12 infl,
11Oct2023,fscg,nh,11Oct2023fscgnh,,1330,LG,1.1,20.7,53,0,15,Daucus,carota,8400,0,ornamental,12 infl,
11Oct2023,fscg,nh,11Oct2023fscgnh,,1330,LG,1.1,20.7,53,0,15,Achillea ,millefolium,25,80,native,,
11Oct2023,eawa,h,11Oct2023eawah,401B Wash,1115,LG,0.9,17,71,0,100,Lantana,,1250,0,ornamental,,
11Oct2023,eawa,nh,11Oct2023eawanh,409AWa,1031,DG,0.9,17,71,0,100,Eriogonum,latifolium,195,570,native,9 infl,
11Oct2023,eawa,nh,11Oct2023eawanh,409AWa,1031,DG,0.9,17,71,0,100,Erigeron,bonariensis,0,35,weedy,,
11Oct2023,eawa,nh,11Oct2023eawanh,409AWa,1031,DG,0.9,17,71,0,100,Erigeron,canadensis,0,600,weedy,canadensis?,
11Oct2023,eawa,nh,11Oct2023eawanh,409AWa,1031,DG,0.9,17,71,0,100,Pseudognaphalium,luteoalbum,0,720,weedy,,
11Oct2023,eawa,nh,11Oct2023eawanh,409AWa,1031,DG,0.9,17,71,0,100,Hydrangea,,718,0,ornamental,"""sepal-flowers""; no repro parts showing; 22 infl",
23Oct2023,ymca,c,23Oct2023ymcac,traffic circle,1132,DG,3,18,93,0,75,Grevillea,lanigera,2373,1393,ornamental,,
23Oct2023,ymca,c,23Oct2023ymcac,traffic circle,1132,DG,3,18,93,0,75,Euphorbia,peplus,,,weedy,did not count,
23Oct2023,mpsu,h,23Oct2023mpsuh,Powderhouse,1222,DG,3.7,18.3,89,25,100,Grindelia,stricta,22,5,native,,
23Oct2023,mpsu,h,23Oct2023mpsuh,Powderhouse,1222,DG,3.7,18.3,89,25,100,Symphyotrichum ,chilense,40,0,native,,
23Oct2023,mpsu,h,23Oct2023mpsuh,Powderhouse,1222,DG,3.7,18.3,89,25,100,Horkelia,californica,9,0,native,,
23Oct2023,mpsu,h,23Oct2023mpsuh,Powderhouse,1222,DG,3.7,18.3,89,25,100,Pseudognaphalium,luteoalbum,0,306,weedy,40 infl,
03Oct2023,fosc,nh,03Oct2023foscnh,1203Ralston,1218,DG,2.1,16.8,71,0,100,Eriogonum,latifolium,150,220,native,6 infl,
03Oct2023,fosc,nh,03Oct2023foscnh,1203Ralston,1218,DG,2.1,16.8,71,0,100,Erigeron,canadensis,0,130,weedy,not positive of i.d.,
03Oct2023,fosc,c,03Oct2023foscc,1224Upton,1143,DG,2.1,16.8,71,0,60,Erigeron,canadensis,5,4,weedy,not positive of i.d.,
03Oct2023,fosc,c,03Oct2023foscc,1224Upton,1143,DG,2.1,16.8,71,0,60,Rosa,,2,0,ornamental,,
03Oct2023,fosc,h,03Oct2023fosch,1206Ralston,1110,DG,0.7,19.3,83,75,100,Grindelia,stricta,3,1,native,,
03Oct2023,fosc,h,03Oct2023fosch,1206Ralston,1110,DG,0.7,19.3,83,75,100,Symphyotrichum ,chilense,8,1,native,,
03Oct2023,fosc,h,03Oct2023fosch,1206Ralston,1110,DG,0.7,19.3,83,75,100,Erigeron,canadensis,0,25,weedy,not positive of i.d.,
03Oct2023,fosc,h,03Oct2023fosch,1206Ralston,1110,DG,0.7,19.3,83,75,100,Plantago,lanceolata,10,0,weedy,"2 infl, the 10 refers to the stamens",
03Oct2023,fosc,h,03Oct2023fosch,1206Ralston,1110,DG,0.7,19.3,83,75,100,Horkelia,californica,1,0,native,,
16Oct2023,wewa,nh,16Oct2023wewanh,1418DWa,1243,LG,0.9,20,63,95,100,,,,,,nothing in flower,
16Oct2023,wewa,h,16Oct2023wewah,1420BWa,1307,"MM,LG",0.8,20,63,97,100,Symphyotrichum ,chilense,4,0,native,,
16Oct2023,wewa,h,16Oct2023wewah,1420BWa,1307,"MM,LG",0.8,20,63,97,100,Calandrinia,grandiflora,2,1,ornamental,,
16Oct2023,wewa,h,16Oct2023wewah,1420BWa,1307,"MM,LG",0.8,20,63,97,100,Grindelia,stricta,2,2,native,,
16Oct2023,wewa,h,16Oct2023wewah,1420BWa,1307,"MM,LG",0.8,20,63,97,100,Pelargonium,,10,0,ornamental,,
23Oct2023,ymca,nh,23Oct2023ymcanh,,1600,DG,1.1,20.5,79,10,100,Grevillea,lanigera,1087,1853,ornamental,,
23Oct2023,mpsu,c,23Oct2023mpsuc,,1324,DG,1.1,21,73,0,50,Rubus,ursinus,2,0,native,,
23Oct2023,mpsu,nh,23Oct2023mpsunh,,1356,DG,1.3,19,76,10,90,Eriogonum,latifolium,1096,0,native,7 infl; each infl is 20% senesced,
23Oct2023,ymca,h,23Oct2023ymcah,TennHollowTrailhead,1501,DG,1.1,20.5,79,25,100,Grevillea,lanigera,247,1452,ornamental,,
23Oct2023,ymca,h,23Oct2023ymcah,TennHollowTrailhead,1501,DG,1.1,20.5,79,25,100,Symphyotrichum ,chilense,35,0,native,,
23Oct2023,ymca,h,23Oct2023ymcah,TennHollowTrailhead,1501,DG,1.1,20.5,79,25,100,Grindelia,stricta,1,0,native,,
23Oct2023,ymca,h,23Oct2023ymcah,TennHollowTrailhead,1501,DG,1.1,20.5,79,25,100,Grindelia,hirsitula,1,0,native,,
16Oct2023,stav,c,16Oct2023stavc,1289AStorey,1549,LG,0.9,21.3,68,90,60,Hydrangea,,0,33,ornamental,"sepal-flowers, all closed",
16Oct2023,stav,c,16Oct2023stavc,1289AStorey,1549,LG,0.9,21.3,68,90,60,Fuschia,thymifolia,29,365,ornamental,,
16Oct2023,stav,nh,16Oct2023stavnh,,1526,LG,3.8,18.8,65,80,100,Achillea ,millefolium,278,23,native,3 infl,
16Oct2023,wywe,c,16Oct2023wywec,fire hydrant,1416,LG,0.8,22.5,57,83,100,Salvia,rosmarinus,115,48,ornamental,,
16Oct2023,wywe,h,16Oct2023wyweh,14thAvegate,1445,MM,0.8,22.5,57,50,100,Grindelia,stricta,0,1,native,,
16Oct2023,wywe,nh,16Oct2023wywenh,wyman/brown,1415,MM,0.8,22.5,57,50,100,Achillea ,millefolium,350,0,native,1 infl,
16Oct2023,wywe,nh,16Oct2023wywenh,wyman/brown,1415,MM,0.8,22.5,57,50,100,Medicago ,polymorpha,13,8,weedy,,
11Oct2023,fscg,h,11Oct2023fscgh,,1215,LG,0.8,22.8,53,0,100,Nepeta,cataria,1259,0,ornamental,39 infl,
11Oct2023,fscg,h,11Oct2023fscgh,,1215,LG,0.8,22.8,53,0,100,Grindelia,hirsitula,3,5,native,,
11Oct2023,fscg,h,11Oct2023fscgh,,1215,LG,0.8,22.8,53,0,100,Symphyotrichum ,chilense,67,0,native,,
11Oct2023,fscg,h,11Oct2023fscgh,,1215,LG,0.8,22.8,53,0,100,Fumaria,capreolata,255,0,weedy,,
11Oct2023,fscg,h,11Oct2023fscgh,,1215,LG,0.8,22.8,53,0,100,Dahlia,,1,0,ornamental,,
11Oct2023,eawa,c,11Oct2023eawac,407AWa,1035,LG,0.9,17,71,0,100,Pittosporum,,105,0,ornamental,,
15Oct2023,wewa,c,15Oct2023wewac,1418AWash,1244,MM,0.8,20,63,80,100,,,0,0,nothing in flower,,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Achillea ,millefolium,330,0,native,3 infl,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Calandrinia,grandiflora,5,2,ornamental,,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Eriogonum,latifolium,533,0,native,10 infl,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Grevillea,lanigera,125,348,ornamental,used 29 boxes,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Eschscholzia,californica,0,1,native,,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Lysimachia,arvensis,2,2,weedy,,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Monardella,villosa,2,0,native,,
16Oct2023,shta,nh,16Oct2023shtanh,OsoandMe,1020,DG,0.9,19.3,62,50,100,Fragaria,chiloensis,1,0,native,,
16Oct2023,shta,h,16Oct2023shtah,,1102,LG,0.9,19.3,62,15,95,Grindelia,hirsitula,10,16,native,,
16Oct2023,shta,h,16Oct2023shtah,,1102,LG,0.9,19.3,62,15,95,Symphyotrichum ,chilense,16,0,native,,
16Oct2023,shta,h,16Oct2023shtah,,1102,LG,0.9,19.3,62,15,95,Horkelia,californica,34,0,native,,
16Oct2023,shta,h,16Oct2023shtah,,1102,LG,0.9,19.3,62,15,95,Phacelia ,californica,56,0,native,,
16Oct2023,shta,h,16Oct2023shtah,,1102,LG,0.9,19.3,62,15,95,Grevillea,lanigera,222,1232,ornamental,combined big and small closed flowers for total,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Phacelia ,californica,424,24,native,16 infl,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Grindelia,hirsitula,115,8,native,,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Horkelia,californica,85,0,native,,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Symphyotrichum ,chilense,7,0,native,,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Loropetalum,chinense,42,0,ornamental,,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Trifolium ,repens,20,0,weedy,,
16Oct2023,stav,h,16Oct2023stavh,1291BStorey,1321,MM,0.9,21.3,68,50,100,Malva,,2,3,weedy,cheeseweed,
16Oct2023,shta,c,16Oct2023shtac,LotC,1020,LG,0.7,23.2,64,10,100,Grevillea,lanigera,176,1122,ornamental,combined small and large closed flowers,
16Oct2023,lile,c,16Oct2023lilec,,929,LG,1,18.4,90,2,97,,,0,0,,nothing in flower,
16Oct2023,lile,h,16Oct2023lileh,,947,LG,1,18.4,90,2,100,Calandrinia,grandiflora,2,5,ornamental,,
16Oct2023,lile,nh,16Oct2023lilenh,,945,DG,1,18.4,90,3,100,,,0,0,,nothing in flower,
