DateBlkTrtmnt,Date,Block,Site,Treatment,Time start,Netter,TempF,Windspeed(mph),Cloudcover,CountType,Insect type,InsectGenus,InsectSpecies,Idnotes,Sex,Count,PlantGenus,PlantSpecies,Total_Flower_plot,Poll_nectar,Idnumber,captured?,Notes,
5Sep2023ymcah,,ymca,,H,,,,,,N2,bee,,,,,1,Grindelia ,stricta,,pollen,s3,,,
5Sep2023shtanh,,shta,,NH,,,,,,snapshot,bee,Bombus,,,,1,Calandrinia,grandiflora,,,,,,
5Sep2023shtanh,,shta,,NH,,,,,,snapshot,wasp,Vespula,,,,1,Eriogonum,latifolium,,,,,,
5Sep2023shtanh,,shta,,NH,,,,,,N1,bee,Bombus,vosnesenskii,,female,1,Calandrinia,grandiflora,,pollen,p1,,red pollen on legs,
5Sep2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,pollen,p2,,,
5Sep2023shtanh,,shta,,NH,,,,,,N1,wasp,,,,,1,Eriogonum,latifolium,,,p3,,near ERLA,
5Sep2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,pollen,p4,,,
5Sep2023shtanh,,shta,,NH,,,,,,N2,hoverfly,,,,,1,Achillea,millefolium,,,p5,,near ACMI,
5Sep2023shtanh,,shta,,NH,,,,,,N2,wasp,Vespula,,,,1,Achillea,millefolium,,,p6,,,
5Sep2023shtanh,,shta,,NH,,,,,,N2,bee,Bombus,caliginosus?,"hint of yellow hairs edges of sternites, looks""shaggy""",,1,Calandrinia,grandiflora,,,p7,,,
5Sep2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p8,,,
5Sept2023shtah,,shta,,H,,,,,,snapshot,butterfly,Vanessa,,,,1,Grindelia ,hirsitula,,,,,"LG wrote ""American Lady""",
5Sept2023shtah,,shta,,H,,,,,,snapshot,hoverfly,,,,,2,Grindelia ,hirsitula,,,,,,
5Sept2023shtah,,shta,,H,,,,,,snapshot,hoverfly,,,,,1,Symphyotrichum,chilense,,,,,,
5Sept2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p1,,,
5Sept2023shtah,,shta,,H,,,,,,N1,bee,,,,,1,Grindelia ,hirsitula,,,s1,,,
5Sept2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p2,,,
5Sept2023shtah,,shta,,H,,,,,,N2,butterfly,Vanessa,,,,1,Grindelia ,hirsitula,,,,,"LG wrote ""American Lady""",
5Sept2023shtah,,shta,,H,,,,,,N2,hoverfly,,,,,1,Grindelia ,hirsitula,,,p3,,,
3May2023shtah,,shta,,H,,,,,,snapshot,,,,,,0,,,,,,,,
3May2023shtah,,shta,,H,,,,,,N1,,,,,,0,,,,,,,,
3May2023shtah,,shta,,H,,,,,,N2,bee,Bombus,vos?,can't find photo,,1,p1,,,,,,,
3May2023wywec,,wywe,,C,,,,,,snapshot,,,,,,0,,,,,,,,
3May2023wywec,,wywe,,C,,,,,,N1,,,,,,0,,,,,,,,
3May2023wywec,,wywe,,C,,,,,,N2,,,,,,0,,,,,,,,
20Jun2023lileh,,lile,,H,,,,,,snapshot,,,,,,0,,,,,,,,
20Jun2023lileh,,lile,,H,,,,,,N1,,,,,,0,,,,,,,,
20Jun2023lileh,,lile,,H,,,,,,N2,,,,,,1,Calandrinia,grandiflora,,,s1,,,
20Jun2023lilec,,lile,,C,,,,,,snapshot,hoverfly,,,,,1,,,,,,,no particular plant,
20Jun2023lilec,,lile,,C,,,,,,N1,,,,,,1,,,,,p1,,no particular plant,
20Jun2023lilec,,lile,,C,,,,,,N1,,,,,,1,Aloe,saporina,,,p2,,,
20Jun2023lilec,,lile,,C,,,,,,N2,,,,,,0,,,,,,,,
20June2023lilenh,,lile,,NH,,,,,,snapshot,wasp,,,,,1,,,,,,,,
20June2023lilenh,,lile,,NH,,,,,,N1,wasp,get photo,,,,1,,,,,p1,,in veg,
20June2023lilenh,,lile,,NH,,,,,,N2,wasp,get photo,,,,1,Aloe,saporina,,,p2,,,
20June2023lilenh,,lile,,NH,,,,,,N2,wasp,get photo,,,,1,Vicia ,sativa,,,p3,,,
20June2023foscnh,,fosc,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
20June2023foscnh,,fosc,,NH,,,,,,N1,bee,Bombus,vosnesenskii,"""tidy"" haircut; could not see underside well",female,1,Eschscholzia ,californica,,pollen,p1,,orange pollen balls on legs,
20June2023foscnh,,fosc,,NH,,,,,,N2,,,,,,0,,,,,,,,
20June2023foscc,,fosc,,C,,,,,,snapshot,,,,,,0,,,,,,,,
20June2023foscc,,fosc,,C,,,,,,N1,,,,,,0,,,,,,,,
20June2023foscc,,fosc,,C,,,,,,N2,hoverfly,,,,,1,,,,,,n,missed,
20June2023fosch,,fosc,,H,,,,,,snapshot,,,,,,0,,,,,,,,
20June2023fosch,,fosc,,H,,,,,,N1,hoverfly,,,,,1,Rosa,,,,,n,missed,verify photos
20June2023fosch,,fosc,,H,,,,,,N2,fly,,,,,1,Rosa,,,,,n,missed,verify photos
20June2023fosch,,fosc,,H,,,,,,N2,hoverfly,,,,,1,grass,,,,,n,missed,verify photos
20June2023fosch,,fosc,,H,,,,,,N2,fly,,,,,1,Rosa,,,,p1,y,on rose leaves,verify photos
20June2023fosch,,fosc,,H,,,,,,N2,hoverfly,,,,,1,Rosa,,,,p2,y,,verify photos
14July2023ymcah,,ymca,,H,,,,,,snapshot,bee,,,,,1,Symphyotrichum,chilense,,,,,small dark bee,
14July2023ymcah,,ymca,,H,,,,,,snapshot,bee,Agapostemon,texanus,,,1,Symphyotrichum,chilense,,,,,male,
14July2023ymcah,,ymca,,H,,,,,,snapshot,bee,Bombus,,,,1,Horkelia,californica,,,,,looked like Bombus vosnesenskii/calig,
14July2023ymcah,,ymca,,H,,,,,,N1,bee,,,,,1,Symphyotrichum,chilense,,,s1,y,small dark bee,
14July2023ymcah,,ymca,,H,,,,,,N1,bee,Bombus,caliginosus,"""shaggy"" haircut; yellow hairs sternites, and under thorax",,1,Phacelia ,californica,,,p1,y,,
14July2023ymcah,,ymca,,H,,,,,,N1,bee,,,,,1,Symphyotrichum,chilense,,,s2,y,,
14July2023ymcah,,ymca,,H,,,,,,N1,bee,Apis,mellifera,,,1,Correa ,pulchella,,,p2,y,,
14July2023ymcah,,ymca,,H,,,,,,N1,bee,Bombus,vos/calig,"""shaggy"" haircut; could not see yellow hairs underneathe",female,1,Phacelia ,californica,,pollen,p3,y,beige pollen sack,
14July2023ymcah,,ymca,,H,,,,,,N2,,,,,,0,,,,,,,,
14July2023ymcanh,,ymca,,NH,,,,,,snapshot,bee,,,,,1,,,,,,,"small dark bee, on ground/woodchips",
14July2023ymcanh,,ymca,,NH,,,,,,snapshot,bee,,,,,1,Grevillea,lanigera,,,,,small dark bee,
14July2023ymcanh,,ymca,,NH,,,,,,snapshot,wasp,,,,,1,,,,,,,"""spider wasp""  Pompilidae, on ground",
14July2023ymcanh,,ymca,,NH,,,,,,snapshot,hoverfly,,,,,1,Euphorbia,peplus,,,,,,
14July2023ymcanh,,ymca,,NH,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,p1,y,not visiting any obvious flower,
14July2023ymcanh,,ymca,,NH,,,,,,N1,wasp,,,,,1,,,,,p2,y,"on ground, loose soil, ""Spider wasp"" Pompilidae",
14July2023ymcanh,,ymca,,NH,,,,,,N1,hoverfly,,,,,1,Achillea,millefolium,,,,n,"missed, buzzing around plant",
14July2023ymcanh,,ymca,,NH,,,,,,N1,hoverfly,,,,,1,,,,,p3,y,fly low to ground near Calystegia vegetation,
14July2023ymcanh,,ymca,,NH,,,,,,N2,bee,,,,,1,,,,,s1,y,fly low to ground,
14July2023ymcanh,,ymca,,NH,,,,,,N2,bee,,,,,1,Eriogonum,latifolium,,nectar,s2,y,"likely nectaring because lots of bright yellow pollen on legs, so unlikely pollen was from Eriogonum.",
14July2023ymcanh,,ymca,,NH,,,,,,N2,hoverfly,,,,,1,Calystegia ,purpurata,,,,,lands on leaf (missed),
19July2023shtah,,shta,,H,,,,,,snapshot,bee,Bombus,,,,3,Horkelia,californica,,,,,,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,yellow hairs sternites,,1,Horkelia,californica,,,p1,y,Calig?  Maybe yellow hair on abdomen,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,yellow hairs sternites and underneathe thorax,,1,Horkelia,californica,,,p2,y,,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,went off of shaginess,,1,Horkelia,californica,,,p3,y,,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,"""shaggy"", yellow on sternites and underneathe thorax",,1,Horkelia,californica,,,p4,y,,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,"""shaggy""; yellow on sternites",,1,Horkelia,californica,,,p5,y,,
19July2023shtah,,shta,,H,,,,,,N1,bee,Bombus ,caliginosus,"""shaggy""; yellow on sternites",,1,Horkelia,californica,,,p6,y,,
19July2023shtah,,shta,,H,,,,,,N2,bee,Bombus,caliginosus,"""shaggy""; yellow on sternites and underneathe thorax",,1,Horkelia,californica,,,p7,y,lots of yellow hair underneathe,
21Jul2023lilenh,,lile,,NH,,,,,,snapshot,bee,Bombus,vos/calig,,,1,Achillea,millefolium,,,,,,
21Jul2023lilenh,,lile,,NH,,,,,,N1,bee,Colletes?,,,,1,Achillea,millefolium,,pollen,s1,,Colletes?  Has yellow pollen on legs,
21Jul2023lilenh,,lile,,NH,,,,,,N1,wasp,Vespula,,,,1,Achillea,millefolium,,,p1,,,
21Jul2023lilenh,,lile,,NH,,,,,,N2,,,,,,0,,,,,,,,
21Jul2023lilec,,lile,,C,,,,,,snapshot,,,,,,0,,,,,,,,
21Jul2023lilec,,lile,,C,,,,,,N1,,,,,,0,,,,,,,,
21Jul2023lilec,,lile,,C,,,,,,N2,,,,,,0,,,,,,,,
25Jul2023fscgc,,fscg,,C,,,,,,snapshot,bee,Apis,mellifera,,,1,Salvia,rosmarinus,,nectar,,,flying by nearby plant,
25Jul2023fscgc,,fscg,,C,,,,,,N1,bee,,,,,1,,,,,s1,,"ground, nesting?",
25Jul2023fscgc,,fscg,,C,,,,,,N2,,,,,,0,,,,,,,,
25Jul2023fscgnh,,fscg,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
25Jul2023fscgnh,,fscg,,NH,,,,,,N1,bee,,,,,1,Tropaelum,majus,,,s1,y,,
25Jul2023fscgnh,,fscg,,NH,,,,,,N1,bee,,,,,1,,,,,s2,y,"going to dead sticks on ground, had pollen on it",
25Jul2023fscgnh,,fscg,,NH,,,,,,N2,hoverfly,,,,,1,,,,,,n,missed,
25Jul2023fscgnh,,fscg,,NH,,,,,,N2,wasp,,,,,1,Digitalis,,,,,n,missed,
21Jul2023shtanh,,shta,,NH,,,,,,snapshot,hoverfly,,,,,1,Achillea,millefolium,,,,,,
21Jul2023shtanh,,shta,,NH,,,,,,snapshot,bee,,,,,1,Eschscholzia,californica,,pollen,,,small dark bee,
21Jul2023shtanh,,shta,,NH,,,,,,N1,hoverfly,,,,,1,Achillea,millefolium,,,p1,y,,
21Jul2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p2,y,,
21Jul2023shtanh,,shta,,NH,,,,,,N2,unidentified,,,,,1,Achillea,millefolium,,,p3,,tiny fly-looking thing! Escaped when about to photo,
21Jul2023shtanh,,shta,,NH,,,,,,N2,bee,,,,,1,Achillea,millefolium,,,,n,escaped net!,
21Jul2023shtanh,,shta,,NH,,,,,,N2,bee,Bombus,caliginosus,"lots of yellow underneathe: both under sternites, and thorax. Plus a hint of yellow posterior of upper thorax",,1,Monardella ,villosa,,,p4,y,yellow hair bands underneathe abdomen,
24Jul2023wywec,,wywe,,C,,,,,,snapshot,,,,,,0,,,,,,,,
24Jul2023wywec,,wywe,,C,,,,,,N1,,,,,,0,,,,,,,,
24Jul2023wywec,,wywe,,C,,,,,,N2,,,,,,0,,,,,,,,
24Jul2023wywenh,,wywe,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
24Jul2023wywenh,,wywe,,NH,,,,,,N1,,,,,,0,,,,,,,,
24Jul2023wywenh,,wywe,,NH,,,,,,N2,bee,,,,,1,,,,,,n,missed,
25Jul2023fscgh,,fscg,,H,,,,,,snapshot,hoverfly,,,,,2,Nepeta,cataria,,,,,,
25Jul2023fscgh,,fscg,,H,,,,,,N1,bee,Agapostemon,texanus,,,1,Nepeta,cataria,,,p1,y,female,
25Jul2023fscgh,,fscg,,H,,,,,,N1,bee,Agapostemon,texanus,,,1,Nigella,,,,,n,missed,
25Jul2023fscgh,,fscg,,H,,,,,,N2,bee,,,,,1,,,,,s2,,(or should this be s1?),
21Jul2023lileh,,lile,,H,,,,,,snapshot,bee,Bombus,,,,2,Calandrinia,grandiflora,,,,,"Note: saw Bombus ""vos"" find 3 tiny flowers of PHA CAL, and another find small bloom of HOR CAL.  They find it!",
21Jul2023lileh,,lile,,H,,,,,,N1,bee,Bombus,vosnesenskii,"neat haircut, no yellow underneathe",,1,Horkelia,californica,,,p1,,"Large Queen; Note: saw Bombus ""vos"" find 3 tiny flowers of PHA CAL, and another find small bloom of HOR CAL.  They find it!",
21Jul2023lileh,,lile,,H,,,,,,N2,bee,,,,,1,Calandrinia,grandiflora,,,s1,,"long visit, but didn't see pollen on body; Note: saw Bombus ""vos"" find 3 tiny flowers of PHA CAL, and another find small bloom of HOR CAL.  They find it!",
25Jul2023shtac,,shta,,C,,,,,,snapshot,,,,,,0,,,,,,,,
25Jul2023shtac,,shta,,C,,,,,,N1,,,,,,0,,,,,,,,
25Jul2023shtac,,shta,,C,,,,,,N2,,,,,,0,,,,,,,,
24Jul2023wyweh,,wywe,,H,,,,,,snapshot,,,,,,0,,,,,,,,
24Jul2023wyweh,,wywe,,H,,,,,,N1,hoverfly,,,,,1,,,,,,n,missed,
24Jul2023wyweh,,wywe,,H,,,,,,N2,,,,,,0,,,,,,,,
24Jul2023foscc,,fosc,,C,,,,,,snapshot,,,,,,0,,,,,,,,
24Jul2023foscc,,fosc,,C,,,,,,N1,Vespula,,,,,1,Rosa,,,,,n,visiting senesced buds,
24Jul2023foscc,,fosc,,C,,,,,,N2,,,,,,0,,,,,,,,
31Jul2023eawac,,eawa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
31Jul2023eawac,,eawa,,C,,,,,,N1,,,,,,0,,,,,,,,
31Jul2023eawac,,eawa,,C,,,,,,N2,,,,,,0,,,,,,,,
31Jul2023wewah,,wewa,,H,,,,,,snapshot,bee,Bombus,,,,1,Grindelia ,hirsitula,,,,,vosnesenski?,
31Jul2023wewah,,wewa,,H,,,,,,N1,,,,,,0,,,,,,,,
31Jul2023wewah,,wewa,,H,,,,,,N2,bee,Bombus,caliginosus,"shaggy haircut, yellow on sternites and underneathe thorax",,1,Calandrinia,grandiflora,,nectar,p1,,,
05Jul2023shtac,,shta,,C,,,,,,snapshot,,,,,,0,,,,,,,,
05Jul2023shtac,,shta,,C,,,,,,N1,,,,,,0,,,,,,,,
05Jul2023shtac,,shta,,C,,,,,,N2,hoverfly,,,,,1,,,,,,n,"buzz around plot, no flower visit",
05Jul2023shtac,,shta,,C,,,,,,N2,hoverfly,,,,,1,,,,,,y,"photographed ""23MayshtaControl""; on veg, not flower.",
23May2023shtanh,,shta,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
23May2023shtanh,,shta,,NH,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,,n,missed,
23May2023shtanh,,shta,,NH,,,,,,N2,hoverfly,,,,,1,Sidalcea ,malviflora,,,,y,"photographed ""23May2023shtanhspec#1""long visit; ",
06Jul2023wyweh,,wywe,,H,,,,,,snapshot,bee,,,,,1,Hebe,speciosa,,,,,"small bee, ""Halictus-looking""; long visit but see no pollen",
06Jul2023wyweh,,wywe,,H,,,,,,N1,bee,,,,,1,Hebe,speciosa,,,,n,"missed; small bee, ""Halictus-looking"", ",
06Jul2023wyweh,,wywe,,H,,,,,,N1,bee,,,,,1,,,,,,n,"missed; small bee, ""Halictus-looking"", burrow into woodchips",
06Jul2023wyweh,,wywe,,H,,,,,,N1,bee,Bombus,vos/calig,,,1,Hebe,speciosa,,,,n,"missed; ""vos""-looking",
06Jul2023wyweh,,wywe,,H,,,,,,N2,bee,Bombus,vos/calig,,,1,Hebe,speciosa,,,,n,"missed; ""vos""-looking",
06Jul2023wywenh,,wywe,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
06Jul2023wywenh,,wywe,,NH,,,,,,N1,,,,,,0,,,,,,,,
06Jul2023wywenh,,wywe,,NH,,,,,,N2,,,,,,0,,,,,,,,
06Jul2023wywec,,wywe,,C,,,,,,snapshot,,,,,,0,,,,,,,,
06Jul2023wywec,,wywe,,C,,,,,,N1,,,,,,0,,,,,,,,
06Jul2023wywec,,wywe,,C,,,,,,N2,Vespula,,,,,1,,,,,,n,"missed; fly low to ground, ""yellow-jacket"" sized",
06Jul2023stavc,,stav,,C,,,,,,snapshot,bee,Bombus,vos/calig,,,1,Fuschia,thymifolia,,pollen,,,"""Vosnesenskii/Caliginosus""see cream-colored pollen ball on let",
06Jul2023stavc,,stav,,C,,,,,,N1,bee,Bombus,caliginosus,very fine light hairs sternites; shaggy haircut,,1,Fuschia,thymifolia,,,"p-1,2,3",y,"""Vosnesenskii/Caliginosus""",
06Jul2023stavc,,stav,,C,,,,,,N2,,,,,,0,,,,,,,,
06Jul2023stavnh,,stav,,NH,,,,,,snapshot,,,,,,0,,,,,,,"Note:  feels ""cold, gloomy, and late""",
06Jul2023stavnh,,stav,,NH,,,,,,N1,bee,Bombus,vos/calig,,,1,Fuschia,thymifolia,,nectar,,n,"missed; ""Vos/Calig""; quick visit; Note:  feels ""cold, gloomy, and late""",
06Jul2023stavnh,,stav,,NH,,,,,,N2,bee,Bombus,vosnesenskii,neat haircut; underside not super clear colors,,1,Fuschia,thymifolia,,,"p1-1,2,3",y,"Note:  feels ""cold, gloomy, and late""",
10Jul2023stavh,,stav,,H,,,,,,snapshot,bee,Bombus,vos/calig,,,7,Phacelia ,californica,,,,,one queen?,
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,neat haircut; underside not super clear colors,,1,Phacelia ,californica,,pollen,p1,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vos/calig,low res photo,,1,Phacelia ,californica,,pollen,p2,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vos/calig,no photo,,1,Phacelia ,californica,,pollen,p3,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,neat haircut; underside not super clear colors,,1,Phacelia ,californica,,pollen,p4,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,"shaggy haircut, yellow on sternites and underneathe thorax",,1,Phacelia ,californica,,pollen,p5,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vos/calig,no photo,,1,Phacelia ,californica,,nectar,p6,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,"shaggy haircut, yellow on sternites and underneathe thorax",,1,Phacelia ,californica,,pollen,p7,y,"netted by MM,LG in 2:30 increments",
10Jul2023stavh,,stav,,H,,,,,,N1,hoverfly,,,,,1,Symphyotrichum,chilense,,,p8,y,"netted by MM,LG in 2:30 increments; near plant",
10Jul2023stavh,,stav,,H,,,,,,N1,hoverfly,,,,,1,Grindelia ,stricta,,,p9,y,"netted by MM,LG in 2:30 increments; near plant",
10Jul2023stavh,,stav,,H,,,,,,N2,wasp,Vespula,,,,1,Phacelia ,californica,,,p10,n,missed;,
10Jul2023stavnh,,stav,,NH,,,,,,snapshot,bee,Bombus,,,,1,,,,,,,fly-in,
10Jul2023stavnh,,stav,,NH,,,,,,N1,,,,,,0,,,,,,,,
10Jul2023stavnh,,stav,,NH,,,,,,N2,bee,Bombus,,no photo,,1,Calystegia ,purpurata,,,,y,,
11Jul2023eawah,,eawa,,H,,,,,,snapshot,,,,,,0,,,,,,,,
11Jul2023eawah,,eawa,,H,,,,,,N1,,,,,,0,,,,,,,,
11Jul2023eawah,,eawa,,H,,,,,,N2,,,,,,0,,,,,,,,
01Aug2023stavc,,stav,,C,,,,,,snapshot,,,,,,0,,,,,,,,
01Aug2023stavc,,stav,,C,,,,,,N1,wasp,Vespula,,,,1,Hydrangea ,quercifolia,,,p1,y,,
01Aug2023stavc,,stav,,C,,,,,,N1,bee,Bombus,,,,1,Hydrangea ,quercifolia,,,,n,missed,
01Aug2023stavc,,stav,,C,,,,,,N2,bee,Bombus,caliginosus,yellow hairs sternites,,1,Fuschia,thymifolia,,,2,y,,
