DateBlkTrtmnt,Date,Block,Site,Treatment,Time start,Netter,TempF,Windspeed(mph),Cloudcover,CountType,Insect type,InsectGenus,InsectSpecies,Idnotes,Sex,Count,PlantGenus,PlantSpecies,Total_Flower_plot,Poll_nectar,Idnumber,captured?,Notes,
01Aug2023stavh,,stav,,H,,,,,,snapshot,bee,Bombus,,,,5,Phacelia ,californica,,,,,,
01Aug2023stavh,,stav,,H,,,,,,snapshot,bee,Bombus,,,,1,Symphyotrichum,chilense,,,,,,
01Aug2023stavh,,stav,,H,,,,,,snapshot,bee,Bombus,,,,1,Horkelia,californica,,,,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p1,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p2,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p3,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p4,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,,,,1,Phacelia ,californica,,,p5,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p6,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p7,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Horkelia,californica,,,p8,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Horkelia,californica,,,p9,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p10,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p11,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p12,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p13,,,
01Aug2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Horkelia,californica,,,p14,,,
01Aug2023stavh,,stav,,H,,,,,,N2,bee,Bombus,caliginosus,,,1,Horkelia,californica,,,p15,,,
01Aug2023stavh,,stav,,H,,,,,,N2,bee,Bombus,caliginosus,,,1,Grindelia ,hirsitula,,,p16,,,
01Aug2023stavh,,stav,,H,,,,,,N2,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p17,,,
01Aug2023stavh,,stav,,H,,,,,,N2,bee,Bombus,caliginosus,,,1,Symphyotrichum,chilense,,,p18,,,
31Jul2023foscnh,,fosc,,NH,,,,,,snapshot,hoverfly,,,,,1,Achillea,millefolium,,,,,landed on leaf,
31Jul2023foscnh,,fosc,,NH,,,,,,N1,hoverfly,,,,,1,Achillea,millefolium,,,,n,missed,
31Jul2023foscnh,,fosc,,NH,,,,,,N2,bee,,,,,1,Monardella ,villosa,,,s1,y,,
31Jul2023foscnh,,fosc,,NH,,,,,,N2,bee,,,,,1,Eriogonum,latifolium,,,,n,missed,
31Jul2023foscnh,,fosc,,NH,,,,,,N2,bee,,,,,1,Achillea,millefolium,,,s2,y,,
31Jul2023fosch,,fosc,,H,,,,,,snapshot,,,,,,0,,,,,,,,
31Jul2023fosch,,fosc,,H,,,,,,N1,,,,,,0,,,,,,,,
31Jul2023fosch,,fosc,,H,,,,,,N2,,,,,,0,,,,,,,,
31Jul2023foscc,,fosc,,C,,,,,,snapshot,,,,,,0,,,,,,,,
31Jul2023foscc,,fosc,,C,,,,,,N1,wasp,Vespula,,,,1,,,,,p1,y,fly low to ground,
31Jul2023foscc,,fosc,,C,,,,,,N2,wasp,,,,,1,Rosa,,,,,n,missed,
31Jul2023wewac,,wewa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
31Jul2023wewac,,wewa,,C,,,,,,N1,,,,,,0,,,,,,,,
31Jul2023wewac,,wewa,,C,,,,,,N2,,,,,,0,,,,,,,,
31Jul2023wewanh,,wewa,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
31Jul2023wewanh,,wewa,,NH,,,,,,N1,,,,,,0,,,,,,,,
31Jul2023wewanh,,wewa,,NH,,,,,,N2,,,,,,0,,,,,,,,
11Jul2023eawanh,,eawa,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
11Jul2023eawanh,,eawa,,NH,,,,,,N1,,,,,,0,,,,,,,,
11Jul2023eawanh,,eawa,,NH,,,,,,N2,hoverfly,,,,,1,Hydrangea ,,,,,n,missed,
11Jul2023eawanh,,eawa,,NH,,,,,,N2,hoverfly,,,,,1,Hydrangea ,,,,,n,land on leaf; got away after netting,
11Jul2023eawac,,eawa,,C,,,,,,snapshot,bee,Bombus,,,,2,Pittosporum,,,,,,vosnesenskii/calig,
11Jul2023eawac,,eawa,,C,,,,,,N1,bird,hummingbird,,,,1,Pittosporum,,,nectar,,n,Anna's hummingbird,
11Jul2023eawac,,eawa,,C,,,,,,N1,bee,Bombus,vos/calig,,,1,Pittosporum,,,,,n,missed,
11Jul2023eawac,,eawa,,C,,,,,,N2,,,,,,0,,,,,,,,
11Jul2023wewac,,wewa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
11Jul2023wewac,,wewa,,C,,,,,,N1,,,,,,0,,,,,,,,
11Jul2023wewac,,wewa,,C,,,,,,N2,,,,,,0,,,,,,,,
11Jul2023wewanh,,wewa,,NH,,,,,,snapshot,bee,Bombus,,,,1,Aeonium,nobilis,,nectar,,,,
11Jul2023wewanh,,wewa,,NH,,,,,,N1,bee,Bombus,,,,1,Aeonium,nobilis,,nectar,p1,y,,
11Jul2023wewanh,,wewa,,NH,,,,,,N2,bee,Bombus,caliginosus,yellow hairs sternites,female,1,Aeonium,nobilis,,,p2,y,,
11Jul2023wewanh,,wewa,,NH,,,,,,N2,hoverfly,,,,,1,Aeonium,nobilis,,,p3,y,,
11Jul2023wewanh,,wewa,,NH,,,,,,N2,bee,Bombus,,,,1,Aeonium,nobilis,,,p4,y,,
11Jul2023wewah,,wewa,,H,,,,,,snapshot,bee,Bombus,vos/calig,,,1,Horkelia,californica,,nectar,,,quick visits,
11Jul2023wewah,,wewa,,H,,,,,,N1,,,,,,0,,,,,,,,
11Jul2023wewah,,wewa,,H,,,,,,N2,,,,,,0,,,,,,,,
12Jul2023mpsunh,,mpsu,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
12Jul2023mpsunh,,mpsu,,NH,,,,,,N1,,,,,,0,,,,,,,,
12Jul2023mpsunh,,mpsu,,NH,,,,,,N2,bee,Bombus,vosnesenskii,no yellow underneathe,,1,Pseudognaphalium,luteoalbum,,,p1,,hovered around plant; this was done in 2:30 increments with both DG and Mmo netting simultaneously (Margarita's first time),
12Jul2023mpsuh,,mpsu,,H,,,,,,snapshot,,,,,,0,,,,,,,,
12Jul2023mpsuh,,mpsu,,H,,,,,,N1,,,,,,0,,,,,,,,
12Jul2023mpsuh,,mpsu,,H,,,,,,N2,bee,Bombus,vosnesenskii,no yellow underneathe,,1,Phacelia ,californica,,,p1,y,,
12Jul2023mpsuc,,mpsu,,C,,,,,,snapshot,,,,,,0,,,,,,,,
12Jul2023mpsuc,,mpsu,,C,,,,,,N1,,,,,,0,,,,,,,,
12Jul2023mpsuc,,mpsu,,C,,,,,,N2,,,,,,0,,,,,,,,
07Aug2023mpsuh,,mpsu,,H,,,,,,snapshot,hoverfly,,,,,1,Perideridia,kellogii,,,,,,
07Aug2023mpsuh,,mpsu,,H,,,,,,N1,hoverfly,,,,,1,Perideridia,kellogii,,,,n,missed,
07Aug2023mpsuh,,mpsu,,H,,,,,,N2,,,,,,0,,,,,,,,
07Aug2023eawanh,,eawa,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
07Aug2023eawanh,,eawa,,NH,,,,,,N1,bee or wasp,,,,,1,Hydrangea ,,,,s1,y,buzzing around plant,
07Aug2023eawanh,,eawa,,NH,,,,,,N2,bee or wasp,,,,,1,Hydrangea ,,,,s2,y,buzzing around plant,
07Aug2023eawac,,eawa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
07Aug2023eawac,,eawa,,C,,,,,,N1,,,,,,0,,,,,,,,
07Aug2023eawac,,eawa,,C,,,,,,N2,,,,,,0,,,,,,,,
07Aug2023ymcah,,ymca,,H,,,,,,snapshot,hoverfly,,,,,1,flying around,,,,,,flying around,
07Aug2023ymcah,,ymca,,H,,,,,,snapshot,bee,,,,,1,Grindelia ,hirsitula,,,,,,
07Aug2023ymcah,,ymca,,H,,,,,,N1,bee,,,,,1,ground,,,,s1,y,,
07Aug2023ymcah,,ymca,,H,,,,,,N1,bee,,,,,1,Grindelia ,hirsitula,,,s2,y,,
07Aug2023ymcah,,ymca,,H,,,,,,N2,bee,,,,,1,Grindelia ,hirsitula,,pollen,s3,y,,
07Aug2023ymcac,,ymca,,C,,,,,,snapshot,,,,,,0,,,,,,,,
07Aug2023ymcac,,ymca,,C,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,p1,y,hover around Grevillea,
07Aug2023ymcac,,ymca,,C,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,p2,y,lands on Grevillea,
07Aug2023ymcac,,ymca,,C,,,,,,N2,bee or wasp,,,,,1,Grevillea,lanigera,,,s1,y,,
07Aug2023ymcac,,ymca,,C,,,,,,N2,bee or wasp,,,,,1,Grevillea,lanigera,,,s2,y,buzz around above Grevillea,
07Aug2023ymcanh,,ymca,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
07Aug2023ymcanh,,ymca,,NH,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p1,y,hover around Grevillea,
07Aug2023ymcanh,,ymca,,NH,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,p2,y,land on flower buds,
07Aug2023ymcanh,,ymca,,NH,,,,,,N1,bee,,,,,1,Achillea,millefolium,,,s1,y,,
07Aug2023ymcanh,,ymca,,NH,,,,,,N2,bee,Bombus,vos/calig,,female,1,Grevillea,lanigera,,,,n,missed; queen - was big,
07Aug2023mpsunh,,mpsu,,NH,,,,,,snapshot,butterfly,Vanessa,cardui,,,1,Monardella ,villosa,,,,,,
07Aug2023mpsunh,,mpsu,,NH,,,,,,snapshot,hoverfly,,,,,1,,,,,,,,
07Aug2023mpsunh,,mpsu,,NH,,,,,,snapshot,bee,"small,dark bee",,,,1,Eriogonum,latifolium,,,,,"small, dark bee",
07Aug2023mpsunh,,mpsu,,NH,,,,,,N1,Bombus,,,,,1,Monardella,villosa,,,p1,y,californicus?,
07Aug2023mpsunh,,mpsu,,NH,,,,,,N2,hoverfly,,,,,1,Monardella,villosa,,,p2,,,
07Aug2023mpsunh,,mpsu,,NH,,,,,,N2,bee,Agapostemon,texanus,"black and yellow abdomen, leg not fat",,1,Achillea,millefolium,,,p3,y,male,
07Aug2023mpsuc,,mpsu,,C,,,,,,snapshot,,,,,,0,,,,,,,,
07Aug2023mpsuc,,mpsu,,C,,,,,,N1,,,,,,0,,,,,,,,
07Aug2023mpsuc,,mpsu,,C,,,,,,N2,,,,,,0,,,,,,,,
07Aug2023eawah,,eawa,,H,,,,,,snapshot,wasp,Vespula,,,,1,Perideridia,kellogii,,,,,,
07Aug2023eawah,,eawa,,H,,,,,,N1,wasp,Vespula,,,,1,Perideridia,kellogii,,,p1,y,,
07Aug2023eawah,,eawa,,H,,,,,,N2,,,,,,0,,,,,,,,
01Aug2023stavnh,,stav,,NH,,,,,,snapshot,bee,Bombus,,,,1,Agapanthus,,,,,,feels cold and windy,
01Aug2023stavnh,,stav,,NH,,,,,,N1,,,,,,0,,,,,,,feels cold and windy,
01Aug2023stavnh,,stav,,NH,,,,,,N2,bee,Bombus,,,,1,Agapanthus,,,,,n,feels cold and windy,
24Jul2023stavh,,stav,,H,,,,,,snapshot,bee,Bombus,,,,6,Phacelia ,californica,,,,,,
24Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p1,y,,
24Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p2,y,,
24Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p3,y,,
24Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Horkelia,californica,,,p4,y,,
24Jul2023stavh,,stav,,H,,,,,,N1,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,pollen,p5,y,,
24Jul2023stavh,,stav,,H,,,,,,N2,bee,Bombus,caliginosus,,,1,Phacelia ,californica,,,p6,y,,
24Jul2023stavh,,stav,,H,,,,,,N2,bee,Bombus,vosnesenskii,,,1,Phacelia ,californica,,,p7,y,,
24Jul2023stavc,,stav,,C,,,,,,snapshot,,,,,,0,,,,,,,,
24Jul2023stavc,,stav,,C,,,,,,N1,,,,,,0,,,,,,,,
24Jul2023stavc,,stav,,C,,,,,,N2,,,,,,0,,,,,,,,
10Jul2023stavc,,stav,,C,,,,,,snapshot,bee,Bombus,,,,1,,,,,,,fly-by,
10Jul2023stavc,,stav,,C,,,,,,N1,,,,,,0,,,,,,,,
10Jul2023stavc,,stav,,C,,,,,,N2,,,,,,0,,,,,,,,
24Jul2023stavnh,,stav,,NH,,,,,,snapshot,bee,Bombus,,,,1,Agapanthus,,,nectar,,,,
24Jul2023stavnh,,stav,,NH,,,,,,snapshot,wasp,,,,,1,,,,,,,,
24Jul2023stavnh,,stav,,NH,,,,,,N1,bee,Bombus,,,,1,Agapanthus,,,,,n,missed,
24Jul2023stavnh,,stav,,NH,,,,,,N2,,,,,,0,,,,,,,,
14Aug2023lilec,,lile,,C,,,,,,snapshot,,,,,,0,,,,,,,,
14Aug2023lilec,,lile,,C,,,,,,N1,,,,,,0,,,,,,,,
14Aug2023lilec,,lile,,C,,,,,,N2,,,,,,0,,,,,,,,
14Aug2023lileh,,lile,,H,,,,,,snapshot,bee,"small,dark bee",,,,2,Calandrinia,grandiflora,,,,,,
14Aug2023lileh,,lile,,H,,,,,,snapshot,wasp,,,,,1,Calandrinia,grandiflora,,,,,,
14Aug2023lileh,,lile,,H,,,,,,N1,bee,,,,,1,Calandrinia,grandiflora,,,s1,y,,
14Aug2023lileh,,lile,,H,,,,,,N1,wasp,Vespula,,,,1,Calandrinia,grandiflora,,,p1,y,,
14Aug2023lileh,,lile,,H,,,,,,N1,bee,Bombus,vosnesenskii,no yellow underneathe,,1,Calandrinia,grandiflora,,,p2,y,"orange, pinkish pollen on belly and leg",
14Aug2023lileh,,lile,,H,,,,,,N1,bee,,,,,1,Calandrinia,grandiflora,,,s2,y,,
14Aug2023lileh,,lile,,H,,,,,,N1,bee,Agapostemon,texanus,"yellow and black abdomen, leg not fat",,1,Calandrinia,grandiflora,,,p3,y,,
14Aug2023lileh,,lile,,H,,,,,,N1,bee,,,,,1,Calandrinia,grandiflora,,,s3,y,,
14Aug2023lileh,,lile,,H,,,,,,N1,bee,Bombus,,,,1,Calandrinia,grandiflora,,,,n,missed,
14Aug2023lileh,,lile,,H,,,,,,N1,hoverfly,,,,,1,Calandrinia,grandiflora,,,p4,y,,
14Aug2023lileh,,lile,,H,,,,,,N2,bee,,,,,1,Cotyledon,orbiculata,,,s4,y,,
14Aug2023lileh,,lile,,H,,,,,,N2,hoverfly,,,,,1,Calandrinia,grandiflora,,,p5,,,
14Aug2023lilenh,,lile,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
14Aug2023lilenh,,lile,,NH,,,,,,N1,bee,"small,dark bee",,,,1,Monardella,villosa,,,,n,missed; no flowers on this plant,
14Aug2023lilenh,,lile,,NH,,,,,,N2,bee,,,,,1,Achillea,millefolium,,,s1,y,,
09Aug2023shtah,,shta,,H,,,,,,snapshot,bee,Bombus,,,,2,Horkelia,californica,,,,,,
09Aug2023shtah,,shta,,H,,,,,,N1,bee,,,,,1,Horkelia,californica,,pollen,s1,y,yellow pollen on legs,
09Aug2023shtah,,shta,,H,,,,,,N1,bee,Bombus,vosnesenskii,no yellow underneathe,,1,Horkelia,californica,,,p1,y,,
09Aug2023shtah,,shta,,H,,,,,,N1,bee,Bombus,,,,1,Horkelia,californica,,,,n,missed,
09Aug2023shtah,,shta,,H,,,,,,N1,bee,Bombus,edwardsii,,,1,Horkelia,californica,,,p2,,,
09Aug2023shtah,,shta,,H,,,,,,N2,bee,Bombus,,,,1,Horkelia,californica,,,,n,missed,
09Aug2023shtac,,shta,,C,,,,,,snapshot,,,,,,0,,,,,,,,
09Aug2023shtac,,shta,,C,,,,,,N1,,,,,,0,,,,,,,,
09Aug2023shtac,,shta,,C,,,,,,N2,,,,,,0,,,,,,,,
09Aug2023shtanh,,shta,,NH,,,,,,snapshot,bee,Bombus,,,,1,Eriogonum,latifolium,,,,,,
09Aug2023shtanh,,shta,,NH,,,,,,snapshot,bee,Apis,mellifera,,,1,Eriogonum,latifolium,,,,,,
09Aug2023shtanh,,shta,,NH,,,,,,snapshot,bee,Apis,mellifera,,,1,Achillea,millefolium,,,,,,
09Aug2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,n,missed,
09Aug2023shtanh,,shta,,NH,,,,,,N2,,,,,,0,,,,,,,,
14Aug2023wywec,,wywe,,C,,,,,,snapshot,,,,,,0,,,,,,,,
14Aug2023wywec,,wywe,,C,,,,,,N1,,,,,,0,,,,,,,,
14Aug2023wywec,,wywe,,C,,,,,,N2,wasp,Vespula,,,,1,ground,,,,,n,missed,
14Aug2023wyweh,,wywe,,H,,,,,,snapshot,hoverfly,,,,,1,Hebe,speciosa,,,,,,
14Aug2023wyweh,,wywe,,H,,,,,,N1,fly,,,,,1,Hebe,speciosa,,,p1,y,,
14Aug2023wyweh,,wywe,,H,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023stavc,,stav,,C,,,,,,snapshot,bee,Bombus,vos/calig,,,1,Fuschia,thymifolia,,,,,,
16Aug2023stavc,,stav,,C,,,,,,N1,hoverfly,,,,,1,Fuschia,thymifolia,,,p1,y,,
16Aug2023stavc,,stav,,C,,,,,,N1,hoverfly,,,,,1,Hydrangea ,quercifolia,,,,n,got away before could photograph,
16Aug2023stavc,,stav,,C,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023wewah,,wewa,,H,,,,,,snapshot,bee,,,,,1,Grindelia ,hirsitula,,pollen,,,Agapostemon texanus?,
16Aug2023wewah,,wewa,,H,,,,,,snapshot,bee,Bombus,,,,1,Calandrinia,grandiflora,,,,,,
16Aug2023wewah,,wewa,,H,,,,,,N1,hoverfly,,,,,1,Calandrinia,grandiflora,,,p1,y,,
16Aug2023wewah,,wewa,,H,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023wewac,,wewa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
16Aug2023wewac,,wewa,,C,,,,,,N1,,,,,,0,,,,,,,,
16Aug2023wewac,,wewa,,C,,,,,,N2,wasp,Vespula,,,,1,ground,,,,p1,y,cruising along ground,
16Aug2023wewanh,,wewa,,NH,,,,,,snapshot,hoverfly,,,,,1,ground,,,,,,,
16Aug2023wewanh,,wewa,,NH,,,,,,N1,,,,,,0,,,,,,,,
16Aug2023wewanh,,wewa,,NH,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023foscc,,fosc,,C,,,,,,snapshot,,,,,,0,,,,,,,,
16Aug2023foscc,,fosc,,C,,,,,,N1,,,,,,0,,,,,,,,
16Aug2023foscc,,fosc,,C,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023foscnh,,fosc,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
16Aug2023foscnh,,fosc,,NH,,,,,,N1,bee,,,,,1,Aloe,,,,s1,y,,
16Aug2023foscnh,,fosc,,NH,,,,,,N2,,,,,,0,,,,,,,,
16Aug2023fosch,,fosc,,H,,,,,,snapshot,,,,,,0,,,,,,,,
16Aug2023fosch,,fosc,,H,,,,,,N1,bee,Bombus,vosnesenskii,no yellow underneathe,,1,Horkelia,californica,,,p1,y,forgot to photo dateblktrt,
16Aug2023fosch,,fosc,,H,,,,,,N2,bee,"small,dark bee",,,,1,Symphyotrichum,chilense,,,,n,missed,
14Aug2023fscgc,,fscg,,C,,,,,,snapshot,,,,,,0,,,,,,,,
14Aug2023fscgc,,fscg,,C,,,,,,N1,wasp,,,,,1,ground,,,,p1,y,,
14Aug2023fscgc,,fscg,,C,,,,,,N2,wasp,Vespula,,,,1,Salvia,rosmarinus,,,,n,missed,
14Aug2023fscgc,,fscg,,C,,,,,,N2,wasp,Vespula,,,,1,Salvia,rosmarinus,,,,n,missed,
14Aug2023fscgc,,fscg,,C,,,,,,N2,wasp,Vespula,,,,1,ground,,,,p2,y,,
14Aug2023fscgh,,fscg,,H,,,,,,snapshot,hoverfly,,,,,1,Nepeta,cataria,,,,,,
14Aug2023fscgh,,fscg,,H,,,,,,snapshot,hoverfly,,,,,1,Symphyotrichum,chilense,,,,,no flowers,
14Aug2023fscgh,,fscg,,H,,,,,,N1,,,,,,0,,,,,,,,
14Aug2023fscgh,,fscg,,H,,,,,,N2,hoverfly,,,,,1,Symphyotrichum,chilense,,,p1,,"near Sym chi, and Gri stricta lvs. No flowers",
14Aug2023fscgnh,,fscg,,NH,,,,,,snapshot,bee,"small,dark bee",,,,1,Daucus,carota,,,,,,
14Aug2023fscgnh,,fscg,,NH,,,,,,N1,bee,"small,dark bee",,,,1,Daucus,carota,,,s1,y,,
14Aug2023fscgnh,,fscg,,NH,,,,,,N1,bee,"small,dark bee",,,,1,Digitalis,white,,,s2,y,,
14Aug2023fscgnh,,fscg,,NH,,,,,,N2,wasp,,,,,1,Digitalis,white,,,p1,y,,
14Aug2023fscgnh,,fscg,,NH,,,,,,N2,hoverfly,,,,,1,Daucus,carota,,,,n,missed,
14Aug2023wywenh,,wywe,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
14Aug2023wywenh,,wywe,,NH,,,,,,N1,,,,,,0,,,,,,,,
14Aug2023wywenh,,wywe,,NH,,,,,,N2,,,,,,0,,,,,,,,
21Aug2023shtah,,shta,,H,,,,,,snapshot,bee,"small,dark bee",,,,1,Phormium,yellow-wave,,,,,,
21Aug2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p1,y,,
21Aug2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p2,y,,
21Aug2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p3,y,,
21Aug2023shtah,,shta,,H,,,,,,N1,bee,Bombus,,,,1,ground,,,,p4,y,crawling in woodchips,
21Aug2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,pollen,p5,y,red pollen ball on legs,
