DateBlkTrtmnt,Date,Block,Site,Treatment,Time start,Netter,TempF,Windspeed(mph),Cloudcover,CountType,Insect type,InsectGenus,InsectSpecies,Idnotes,Sex,Count,PlantGenus,PlantSpecies,Total_Flower_plot,Poll_nectar,Idnumber,captured?,Notes,
02Oct2023ymcanh,,ymca,,NH,,,,,,N2,unidentified,,,,,1,Eriogonum,latifolium,,,p3,y,thin-waisted wasp?,
02Oct2023ymcanh,,ymca,,NH,,,,,,N2,wasp,Vespula,,,,1,Grevillea,lanigera,,,p4,y,,
02Oct2023ymcac,,ymca,,C,,,,,,snapshot,,,,,,0,,,,,,,,
02Oct2023ymcac,,ymca,,C,,,,,,N1,,,,,,0,,,,,,,,
02Oct2023ymcac,,ymca,,C,,,,,,N2,,,,,,0,,,,,,,,
02Oct2023ymcah,,ymca,,H,,,,,,snapshot,,,,,,0,,,,,,,,
02Oct2023ymcah,,ymca,,H,,,,,,N1,unidentified,,,,,1,Symphyotrichum,chilense,,,p1,y,,
02Oct2023ymcah,,ymca,,H,,,,,,N1,hoverfly,,,,,1,Grevillea,lanigera,,,p2,y,,
02Oct2023ymcah,,ymca,,H,,,,,,N1,butterfly,skipper,,,,1,Grevillea,lanigera,,,,,,
02Oct2023ymcah,,ymca,,H,,,,,,N1,bee,"small,dark bee",,,,1,Symphyotrichum,chilense,,,,n,missed,
02Oct2023ymcah,,ymca,,H,,,,,,N2,,,,,,0,,,,,,,,
02Oct2023mpsunh,,mpsu,,NH,,,,,,snapshot,wasp,Vespula,,,,1,ground,,,,,,,
02Oct2023mpsunh,,mpsu,,NH,,,,,,N1,,,,,,0,,,,,,,,
02Oct2023mpsunh,,mpsu,,NH,,,,,,N2,wasp,Vespula,,,,1,Agave,,,,p1,y,on Agave leaf,
02Oct2023shtac,,shta,,C,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
02Oct2023shtac,,shta,,C,,,,,,N1,,,,,,0,,,,,,,,
02Oct2023shtac,,shta,,C,,,,,,N2,,,,,,0,,,,,,,,
02Oct2023shtah,,shta,,H,,,,,,snapshot,bee,Apis,mellifera,,,1,Horkelia,californica,,,,,,
02Oct2023shtah,,shta,,H,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
02Oct2023shtah,,shta,,H,,,,,,snapshot,bee,Apis,mellifera,,,1,Symphyotrichum,chilense,,,,,,
02Oct2023shtah,,shta,,H,,,,,,snapshot,hoverfly,,,,,1,Symphyotrichum,chilense,,,,,,
02Oct2023shtah,,shta,,H,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p1,y,,
02Oct2023shtah,,shta,,H,,,,,,N1,butterfly,skipper,,,,1,Horkelia,californica,,nectar,,n,,
02Oct2023shtah,,shta,,H,,,,,,N1,butterfly,skipper,,,,1,Horkelia,californica,,nectar,,n,,
02Oct2023shtah,,shta,,H,,,,,,N1,butterfly,skipper,,,,1,Grindelia ,stricta,,,,,,
02Oct2023shtah,,shta,,H,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p2,,,
02Oct2023shtah,,shta,,H,,,,,,N1,bee,Bombus,caliginosus,yellow underneathe abdomen and thorax,,1,Grindelia ,stricta,,,p3,,,
02Oct2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Horkelia,californica,,,p4,,,
02Oct2023shtah,,shta,,H,,,,,,N2,hoverfly,,,,,1,Symphyotrichum,chilense,,,,n,missed,
02Oct2023shtah,,shta,,H,,,,,,N2,hoverfly,,,,,1,Horkelia,californica,,,,y,"warmed up before could photo, looked like Syrphidae",
02Oct2023shtah,,shta,,H,,,,,,N2,bee,Apis,mellifera,,,1,Horkelia,californica,,,,n,no photoc just released,
02Oct2023shtanh,,shta,,NH,,,,,,snapshot,butterfly,skipper,,,,1,Calandrinia,grandiflora,,,,,,
02Oct2023shtanh,,shta,,NH,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
02Oct2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p1,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N1,wasp,Vespula,,,,1,Calandrinia,grandiflora,,,,n,missed,
02Oct2023shtanh,,shta,,NH,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,,n,missed,
02Oct2023shtanh,,shta,,NH,,,,,,N1,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p2,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p3,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N2,wasp,Vespula,,,,1,Grevillea,lanigera,,,,n,missed,
02Oct2023shtanh,,shta,,NH,,,,,,N2,wasp,Vespula,,,,1,Grevillea,lanigera,,,p4,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p5,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N2,hoverfly,,,,,1,Calandrinia,grandiflora,,,p6,y,,
02Oct2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,p6,y,,
02Oct2023mpsuh,,mpsu,,H,,,,,,snapshot,,,,,,0,,,,,,,,
02Oct2023mpsuh,,mpsu,,H,,,,,,N1,wasp,Vespula,,,,1,Grindelia ,stricta,,,p1,,,
02Oct2023mpsuh,,mpsu,,H,,,,,,N2,,,,,,0,,,,,,,,
02Oct2023mpsuc,,mpsu,,C,,,,,,snapshot,,,,,,0,,,,,,,,
02Oct2023mpsuc,,mpsu,,C,,,,,,N1,,,,,,0,,,,,,,,
02Oct2023mpsuc,,mpsu,,C,,,,,,N2,,,,,,0,,,,,,,,
11Oct2023fscgc,,fscg,,C,,,,,,snapshot,,,,,,0,,,,,,,,
11Oct2023fscgc,,fscg,,C,,,,,,N1,,,,,,0,,,,,,,,
11Oct2023fscgc,,fscg,,C,,,,,,N2,,,,,,0,,,,,,,,
11Oct2023fscgnh,,fscg,,NH,,,,,,snapshot,hoverfly,,,,,2,Daucus,carota,,,,,,
11Oct2023fscgnh,,fscg,,NH,,,,,,N1,hoverfly,,,,,1,Daucus,carota,,,p1,y,,
11Oct2023fscgnh,,fscg,,NH,,,,,,N1,hoverfly,,,,,1,Daucus,carota,,,p2,y,,
11Oct2023fscgnh,,fscg,,NH,,,,,,N1,unidentified,,,,,1,Daucus,carota,,,p3,y,,
11Oct2023fscgnh,,fscg,,NH,,,,,,N2,hoverfly,,,,,1,Daucus,carota,,,p4,y,,
11Oct2023fscgnh,,fscg,,NH,,,,,,N2,unidentified,,,,,1,Daucus,carota,,,p5,y,,
11Oct2023eawah,,eawa,,H,,,,,,snapshot,butterfly,skipper,,,,1,Lantana,,,,,,,
11Oct2023eawah,,eawa,,H,,,,,,N1,unidentified,,,,,1,Lantana,,,,p1,y,,
11Oct2023eawah,,eawa,,H,,,,,,N1,butterfly,skipper,,,,1,,,,,,,unable to get photo,
11Oct2023eawah,,eawa,,H,,,,,,N2,hoverfly,,,,,1,Lantana,,,,p2,y,,
11Oct2023eawanh,,eawa,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
11Oct2023eawanh,,eawa,,NH,,,,,,N1,butterfly,skipper,,,,1,Pseudognaphalium,luteoalbum,,,,n,lands briefly on stem,
11Oct2023eawanh,,eawa,,NH,,,,,,N2,,,,,,0,,,,,,,,
23Oct2023ymcac,,ymca,,C,,,,,,snapshot,wasp,Vespula,,,,1,Grevillea,lanigera,,,,,,
23Oct2023ymcac,,ymca,,C,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
23Oct2023ymcac,,ymca,,C,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p1,y,,
23Oct2023ymcac,,ymca,,C,,,,,,N1,bee,Apis,mellifera,,,1,flying around plot,,,,,y,no photograph,
23Oct2023ymcac,,ymca,,C,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,y,no photograph,
23Oct2023ymcac,,ymca,,C,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,y,no photograph,
23Oct2023ymcac,,ymca,,C,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,y,no photograph,
23Oct2023ymcac,,ymca,,C,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,y,no photograph,
23Oct2023mpsuh,,mpsu,,H,,,,,,snapshot,hoverfly,,,,,3,Grindelia ,stricta,,,,,,
23Oct2023mpsuh,,mpsu,,H,,,,,,snapshot,bee,Agapostemon,texanus,,,1,Grindelia ,stricta,,,,,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,hoverfly,,,,,1,Grindelia ,stricta,,,p1,y,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,hoverfly,,,,,1,Grindelia ,stricta,,,,n,missed,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,butterfly,skipper,,,,1,ground,,,,photograph,n,have several photos of it basking in sun,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,butterfly,skipper,,,,1,Symphyotrichum,chilense,,,photograph,n,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,wasp,,,,,1,Grindelia ,stricta,,,p2,y,small/med size; yellow-black,
23Oct2023mpsuh,,mpsu,,H,,,,,,N1,butterfly,skipper,,,,1,Grindelia ,stricta,,,photograph,,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N2,butterfly,skipper,,,,1,Grindelia ,stricta,,,,,likel fiery skipper,
23Oct2023mpsuh,,mpsu,,H,,,,,,N2,hoverfly,,,,,1,Grindelia ,stricta,,,,n,missed; same type as p1,
23Oct2023mpsuh,,mpsu,,H,,,,,,N2,hoverfly,,,,,1,Grindelia ,stricta,,,p3,y,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N2,bee,Agapostemon,texanus,double check the leg markings,,1,Grindelia ,stricta,,,p4,,,
23Oct2023mpsuh,,mpsu,,H,,,,,,N2,butterfly,skipper,,,,1,Grindelia ,stricta,,,,,likely fiery skipper,
03Oct2023foscnh,,fosc,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
03Oct2023foscnh,,fosc,,NH,,,,,,N1,wasp,Vespula,,,,1,ground,,,,p1,y,flying low,
03Oct2023foscnh,,fosc,,NH,,,,,,N1,fly,,,,,1,Eriogonum,latifolium,,,p2,y,,
03Oct2023foscnh,,fosc,,NH,,,,,,N1,wasp,Vespula,,,,1,ground,,,,p3,y,flying low,
03Oct2023foscnh,,fosc,,NH,,,,,,N2,,,,,,0,,,,,,,,
03Oct2023foscc,,fosc,,C,,,,,,snapshot,,,,,,0,,,,,,,,
03Oct2023foscc,,fosc,,C,,,,,,N1,hoverfly,,,,,1,Rosa,,,,p1,y,hover around plant,
03Oct2023foscc,,fosc,,C,,,,,,N2,,,,,,0,,,,,,,,
03Oct2023fosch,,fosc,,H,,,,,,snapshot,,,,,,0,,,,,,,,
03Oct2023fosch,,fosc,,H,,,,,,N1,bee,"small,dark bee",,,,1,Symphyotrichum,chilense,,,,n,missed,
03Oct2023fosch,,fosc,,H,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023wewanh,,wewa,,NH,,,,,,snapshot,,,,,,,,,,,,,,
16Oct2023wewanh,,wewa,,NH,,,,,,N1,,,,,,,,,,,,,,
16Oct2023wewanh,,wewa,,NH,,,,,,N2,,,,,,,,,,,,,,
16Oct2023wewah,,wewa,,H,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023wewah,,wewa,,H,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023wewah,,wewa,,H,,,,,,N2,hoverfly,,,,,1,,,,,,n,missed; flying by,
23Oct2023ymcanh,,ymca,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
23Oct2023ymcanh,,ymca,,NH,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p1,y,,
23Oct2023ymcanh,,ymca,,NH,,,,,,N1,hummingbird,Anna's,,,,1,Grevillea,lanigera,,,,n,female; sticks beak into flowers!,
23Oct2023ymcanh,,ymca,,NH,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p2,y,,
23Oct2023ymcanh,,ymca,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p3,y,,
23Oct2023ymcanh,,ymca,,NH,,,,,,N2,wasp,Vespula,,,,1,Grevillea,lanigera,,,p4,y,,
23Oct2023mpsuc,,mpsu,,C,,,,,,snapshot,,,,,,0,,,,,,,,
23Oct2023mpsuc,,mpsu,,C,,,,,,N1,,,,,,0,,,,,,,,
23Oct2023mpsuc,,mpsu,,C,,,,,,N2,hoverfly,,,,,1,Acacia, melanoxylon,,,p1,y,hover around leaves; no flowers,
23Oct2023mpsunh,,mpsu,,NH,,,,,,snapshot,hoverfly,,,,,1,Achillea,millefolium,,,,,"brown, senesced flowers",
23Oct2023mpsunh,,mpsu,,NH,,,,,,snapshot,bee,"small,dark bee",,,,1,Monardella,villosa,,,,,"no flowers, lands on stem",
23Oct2023mpsunh,,mpsu,,NH,,,,,,snapshot,hoverfly,,,,,1,,,,,,,hover in plot,
23Oct2023mpsunh,,mpsu,,NH,,,,,,N1,unidentified,,,,,1,Eriogonum,latifolium,,,p1,y,super-thin,
23Oct2023mpsunh,,mpsu,,NH,,,,,,N1,bee,"small,dark bee",,,,1,Monardella,villosa,,,,n,missed; hover around senesced plant - no flower,
23Oct2023mpsunh,,mpsu,,NH,,,,,,N2,bee,"small,dark bee",,,,1,Eriogonum,latifolium,,,,n,missed,
23Oct2023ymcah,,ymca,,H,,,,,,snapshot,hoverfly,,,,,1,Symphyotrichum,chilense,,,,,,
23Oct2023ymcah,,ymca,,H,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
23Oct2023ymcah,,ymca,,H,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p1,y,,
23Oct2023ymcah,,ymca,,H,,,,,,N1,hoverfly,,,,,1,,,,,p2,y,hover around in plot,
23Oct2023ymcah,,ymca,,H,,,,,,N1,hoverfly,,,,,1,Symphyotrichum,chilense,,,,n,missed,
23Oct2023ymcah,,ymca,,H,,,,,,N1,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p3,y,has red pollen on legs,
23Oct2023ymcah,,ymca,,H,,,,,,N1,hoverfly,,,,,1,Symphyotrichum,chilense,,,p4,,,
23Oct2023ymcah,,ymca,,H,,,,,,N1,wasp,Chrysididae,,,,1,Symphyotrichum,chilense,,,,n,missed! Tiny,
23Oct2023ymcah,,ymca,,H,,,,,,N2,wasp,Chrysididae,,,,1,Symphyotrichum,chilense,,,p5,y,"tiny, green metallic",
23Oct2023ymcah,,ymca,,H,,,,,,N2,hoverfly,,,,,1,Symphyotrichum,chilense,,,p6,y,,
16Oct2023stavc,,stav,,C,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023stavc,,stav,,C,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023stavc,,stav,,C,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023stavnh,,stav,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023stavnh,,stav,,NH,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023stavnh,,stav,,NH,,,,,,N2,wasp,Vespula,,,,1,,,,,,n,"flew through, missed",
16Oct2023wywec,,wywe,,C,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023wywec,,wywe,,C,,,,,,N1,bee,,,,,1,Salvia,rosmarinus,,nectar,s1,y,,
16Oct2023wywec,,wywe,,C,,,,,,N1,unidentified,,,,,1,Salvia,rosmarinus,,,p1,y,,
16Oct2023wywec,,wywe,,C,,,,,,N1,butterfly,skipper,,,,1,Salvia,rosmarinus,,,,n,no photo,
16Oct2023wywec,,wywe,,C,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023wyweh,,wywe,,H,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023wyweh,,wywe,,H,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023wyweh,,wywe,,H,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023wywenh,,wywe,,NH,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023wywenh,,wywe,,NH,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023wywenh,,wywe,,NH,,,,,,N2,moth,,,,,1,ground,,,,,n,,
11Oct2023fscgh,,fscg,,H,,,,,,snapshot,butterfly,Pieris,rapae,,,1,Nepeta,cataria,,,,,,
11Oct2023fscgh,,fscg,,H,,,,,,snapshot,bee,Agapostemon,texanus,,,2,Grindelia ,hirsitula,,,,,,
11Oct2023fscgh,,fscg,,H,,,,,,snapshot,bee,"small,dark bee",,,,1,Symphyotrichum,chilense,,,,,,
11Oct2023fscgh,,fscg,,H,,,,,,snapshot,bee,Bombus,,,,,,,,,,,fly through,
11Oct2023fscgh,,fscg,,H,,,,,,N1,bee,,,,,1,Symphyotrichum,chilense,,,s1,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N1,bee,,,,,1,Symphyotrichum,chilense,,,s2,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N1,hoverfly,,,,,1,Symphyotrichum,chilense,,,p1,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N1,bee,Agapostemon,texanus,,,1,Symphyotrichum,chilense,,,p2,y,male,
11Oct2023fscgh,,fscg,,H,,,,,,N1,bee,Agapostemon,texanus,,,1,Symphyotrichum,chilense,,,p3,y,male,
11Oct2023fscgh,,fscg,,H,,,,,,N2,bee,,,,,1,Nepeta,cataria,,,p4,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N2,bee,Agapostemon,texanus,,,1,Symphyotrichum,chilense,,,p5,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N2,hoverfly,,,,,1,Symphyotrichum,chilense,,,p6,y,,
11Oct2023fscgh,,fscg,,H,,,,,,N2,hoverfly,,,,,1,Symphyotrichum,chilense,,,p7,y,got away before could photo,
11Oct2023eawac,,eawa,,C,,,,,,snapshot,butterfly,Vanessa,,,,1,Pittosporum,,,,,,painted lady,
11Oct2023eawac,,eawa,,C,,,,,,snapshot,wasp,Vespula,,,,1,Pittosporum,,,,,,,
11Oct2023eawac,,eawa,,C,,,,,,snapshot,Bombus,,,,,1,Pittosporum,,,,,,,
11Oct2023eawac,,eawa,,C,,,,,,N1,unidentified,,,,,1,Pittosporum,,,,,,parasitic?,
11Oct2023eawac,,eawa,,C,,,,,,N1,butterfly,skipper,,,,1,Pittosporum,,,,photographed,,,
11Oct2023eawac,,eawa,,C,,,,,,N1,butterfly,,,,,1,,,,,,,Monarch?,
11Oct2023eawac,,eawa,,C,,,,,,N2,,,,,,0,,,,,,,,
15Oct2023wewac,,wewa,,C,,,,,,snapshot,,,,,,0,,,,,,,,
15Oct2023wewac,,wewa,,C,,,,,,N1,,,,,,0,,,,,,,,
15Oct2023wewac,,wewa,,C,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023shtanh,,shta,,NH,,,,,,snapshot,bee,"small,dark bee",,,,1,Calandrinia,grandiflora,,,,,,
16Oct2023shtanh,,shta,,NH,,,,,,snapshot,bee,Apis,mellifera,,,1,Achillea,millefolium,,,,,on vegetation,
16Oct2023shtanh,,shta,,NH,,,,,,N1,bee,"small,dark bee",,,,1,Calandrinia,grandiflora,,,,n,missed,
16Oct2023shtanh,,shta,,NH,,,,,,N1,wasp,Vespula,,,,1,Achillea,millefolium,,,p1,y,fly around senesced flowers,
16Oct2023shtanh,,shta,,NH,,,,,,N1,wasp,Vespula,,,,1,Grevillea,lanigera,,,p2,,,
16Oct2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,pollen,p3,y,red pollen sacks on legs,
16Oct2023shtanh,,shta,,NH,,,,,,N2,bee,Apis,mellifera,,,1,Calandrinia,grandiflora,,,,n,missed,
16Oct2023shtanh,,shta,,NH,,,,,,N2,unidentified,,,,,1,Achillea,millefolium,,,p4,y,on vegetation,
16Oct2023shtah,,shta,,H,,,,,,snapshot,bee,Apis,mellifera,,,2,Grevillea,lanigera,,,,,,
16Oct2023shtah,,shta,,H,,,,,,snapshot,hoverfly,,,,,1,Symphyotrichum,chilense,,,,,,
16Oct2023shtah,,shta,,H,,,,,,N1,hoverfly,,,,,1,Symphyotrichum,chilense,,,p1,y,,
16Oct2023shtah,,shta,,H,,,,,,N1,wasp,Vespula,,,,1,Horkelia,californica,,,p2,,,
16Oct2023shtah,,shta,,H,,,,,,N1,bee,Apis,mellifera,,,1,Horkelia,californica,,nectar,p3,y,,
16Oct2023shtah,,shta,,H,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,nectar,p4,y,,
16Oct2023shtah,,shta,,H,,,,,,N2,bee,Megachilidae,,,,1,Grindelia ,hirsitula,,pollen,p5,y,,
16Oct2023shtah,,shta,,H,,,,,,N2,hoverfly,,,,,1,Horkelia,californica,,,p6,y,,
16Oct2023shtah,,shta,,H,,,,,,N2,butterfly,skipper,,,,1,Symphyotrichum,chilense,,,,n,could not get photo,
16Oct2023shtah,,shta,,H,,,,,,N2,bee,Apis,mellifera,,,1,Horkelia,californica,,,p7,y,,
16Oct2023stavh,,stav,,H,,,,,,snapshot,wasp,Vespula,,,,1,Grindelia ,hirsitula,,,,,,
16Oct2023stavh,,stav,,H,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023stavh,,stav,,H,,,,,,N2,hoverfly,,,,,1,Grindelia ,hirsitula,,,p1,y,,
16Oct2023shtac,,shta,,C,,,,,,snapshot,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,,,,
16Oct2023shtac,,shta,,C,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023shtac,,shta,,C,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p1,y,,
16Oct2023shtac,,shta,,C,,,,,,N2,bee,Apis,mellifera,,,1,Grevillea,lanigera,,,p2,y,,
16Oct2023lilec,,lile,,C,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023lilec,,lile,,C,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023lilec,,lile,,C,,,,,,N2,,,,,,0,,,,,,,,
16Oct2023lileh,,lile,,H,,,,,,snapshot,,,,,,0,,,,,,,,
16Oct2023lileh,,lile,,H,,,,,,N1,,,,,,0,,,,,,,,
16Oct2023lileh,,lile,,H,,,,,,N2,hoverfly,,,,,1,Calandrinia,grandiflora,,,,n,missed,
16Oct2023lilenh,,lile,,NH,,,,,,snapshot,wasp,Pompilidae,,,,1,ground,,,,,,"spider-catching wasp, black",
16Oct2023lilenh,,lile,,NH,,,,,,N1,wasp,Pompilidae,,,,1,ground,,,,,n,"missed; spider-catching wasp, black",
16Oct2023lilenh,,lile,,NH,,,,,,N2,wasp,Pompilidae,,,,1,ground,,,,,n,"missed; spider-catching wasp, black",
